Date,Exchange Rate (USD/INR)
07-11-2014,61.4
10-11-2014,61.495
11-11-2014,61.508
12-11-2014,61.391
13-11-2014,61.565
14-11-2014,61.83
17-11-2014,61.771
18-11-2014,61.715
19-11-2014,61.938
20-11-2014,61.923
21-11-2014,61.68
24-11-2014,61.853
25-11-2014,61.84
26-11-2014,61.788
27-11-2014,61.853
28-11-2014,62.23
01-12-2014,61.948
02-12-2014,61.788
03-12-2014,61.856
04-12-2014,61.62
05-12-2014,61.97
08-12-2014,61.82
09-12-2014,61.873
10-12-2014,62.108
11-12-2014,62.473
12-12-2014,62.6
15-12-2014,63.168
16-12-2014,63.653
17-12-2014,63.518
18-12-2014,62.983
19-12-2014,63.255
22-12-2014,63.223
23-12-2014,63.433
24-12-2014,63.515
25-12-2014,63.513
26-12-2014,63.515
30-12-2014,63.378
31-12-2014,63.028
01-01-2015,63.028
02-01-2015,63.27
05-01-2015,63.338
06-01-2015,63.568
07-01-2015,63.273
08-01-2015,62.668
09-01-2015,62.11
12-01-2015,62.068
13-01-2015,61.973
14-01-2015,62.088
15-01-2015,62.055
16-01-2015,61.61
19-01-2015,61.638
20-01-2015,61.648
21-01-2015,61.553
22-01-2015,61.598
23-01-2015,61.455
26-01-2015,61.473
27-01-2015,61.343
28-01-2015,61.351
29-01-2015,61.777
30-01-2015,62.13
02-02-2015,61.748
03-02-2015,61.594
04-02-2015,61.809
05-02-2015,61.741
06-02-2015,61.84
09-02-2015,62.151
10-02-2015,62.32
11-02-2015,62.399
12-02-2015,62.134
13-02-2015,62.05
16-02-2015,62.213
17-02-2015,62.151
18-02-2015,62.083
19-02-2015,62.18
20-02-2015,62.266
23-02-2015,62.154
24-02-2015,62.233
25-02-2015,61.853
26-02-2015,61.722
27-02-2015,61.63
02-03-2015,61.9
03-03-2015,61.81
04-03-2015,62.281
05-03-2015,62.435
06-03-2015,62.78
09-03-2015,62.643
10-03-2015,62.713
11-03-2015,62.756
12-03-2015,62.533
13-03-2015,62.965
16-03-2015,62.783
17-03-2015,62.616
18-03-2015,62.69
19-03-2015,62.59
20-03-2015,62.395
23-03-2015,62.215
24-03-2015,62.258
25-03-2015,62.45
26-03-2015,62.829
27-03-2015,62.517
30-03-2015,62.576
31-03-2015,62.369
01-04-2015,62.27
02-04-2015,62.046
03-04-2015,61.925
06-04-2015,62.196
07-04-2015,62.316
08-04-2015,62.165
09-04-2015,62.155
10-04-2015,62.395
13-04-2015,62.357
14-04-2015,62.295
15-04-2015,62.393
16-04-2015,62.33
17-04-2015,62.543
20-04-2015,62.961
21-04-2015,62.931
22-04-2015,62.92
23-04-2015,63.336
24-04-2015,63.543
27-04-2015,63.542
28-04-2015,63.14
29-04-2015,63.355
30-04-2015,63.613
01-05-2015,63.645
04-05-2015,63.65
05-05-2015,63.382
06-05-2015,63.501
07-05-2015,64.14
08-05-2015,63.735
11-05-2015,63.924
12-05-2015,64.232
13-05-2015,63.852
14-05-2015,63.45
15-05-2015,63.381
18-05-2015,63.72
19-05-2015,63.771
20-05-2015,63.85
21-05-2015,63.535
22-05-2015,63.435
25-05-2015,63.48
26-05-2015,63.946
27-05-2015,63.898
28-05-2015,63.821
29-05-2015,63.795
01-06-2015,63.599
02-06-2015,63.658
03-06-2015,64.028
04-06-2015,63.97
05-06-2015,63.755
08-06-2015,63.996
09-06-2015,64.001
10-06-2015,63.867
11-06-2015,63.948
12-06-2015,64.013
15-06-2015,64.08
16-06-2015,64.205
17-06-2015,64.168
18-06-2015,63.737
19-06-2015,63.504
22-06-2015,63.494
23-06-2015,63.632
24-06-2015,63.55
25-06-2015,63.576
26-06-2015,63.586
29-06-2015,63.84
30-06-2015,63.652
01-07-2015,63.634
02-07-2015,63.405
03-07-2015,63.46
06-07-2015,63.356
07-07-2015,63.509
08-07-2015,63.569
09-07-2015,63.312
10-07-2015,63.359
13-07-2015,63.519
14-07-2015,63.295
15-07-2015,63.57
16-07-2015,63.509
17-07-2015,63.46
20-07-2015,63.686
21-07-2015,63.601
22-07-2015,63.6
23-07-2015,63.819
24-07-2015,64.068
27-07-2015,64.214
28-07-2015,63.74
29-07-2015,63.827
30-07-2015,64.06
31-07-2015,64.11
03-08-2015,63.95
04-08-2015,63.764
05-08-2015,63.672
06-08-2015,63.688
07-08-2015,63.73
10-08-2015,63.78
11-08-2015,64.21
12-08-2015,64.717
13-08-2015,65.307
14-08-2015,65.02
17-08-2015,65.392
18-08-2015,65.432
19-08-2015,65.05
20-08-2015,65.491
21-08-2015,65.95
24-08-2015,66.804
25-08-2015,66.102
26-08-2015,66.107
27-08-2015,66.003
28-08-2015,66.184
31-08-2015,66.421
01-09-2015,66.352
02-09-2015,66.199
03-09-2015,66.074
04-09-2015,66.679
07-09-2015,66.81
08-09-2015,66.358
09-09-2015,66.461
10-09-2015,66.436
11-09-2015,66.371
14-09-2015,66.247
15-09-2015,66.397
16-09-2015,66.45
17-09-2015,66.07
18-09-2015,65.858
21-09-2015,65.649
22-09-2015,65.8
23-09-2015,66.119
24-09-2015,66.32
25-09-2015,66.127
28-09-2015,66.257
29-09-2015,65.909
30-09-2015,65.478
01-10-2015,65.601
02-10-2015,65.354
05-10-2015,65.121
06-10-2015,65.18
07-10-2015,64.897
08-10-2015,64.985
09-10-2015,64.696
12-10-2015,64.737
13-10-2015,65.057
14-10-2015,64.871
15-10-2015,64.758
16-10-2015,64.704
19-10-2015,64.917
20-10-2015,64.967
21-10-2015,65.19
22-10-2015,64.91
23-10-2015,64.882
26-10-2015,64.805
27-10-2015,65.096
28-10-2015,64.943
29-10-2015,65.35
30-10-2015,65.413
02-11-2015,65.587
03-11-2015,65.535
04-11-2015,65.446
05-11-2015,65.88
06-11-2015,66.13
09-11-2015,66.465
10-11-2015,66.19
11-11-2015,66.055
12-11-2015,66.03
13-11-2015,66.048
16-11-2015,65.983
17-11-2015,65.96
18-11-2015,66.124
19-11-2015,66.075
20-11-2015,66.053
23-11-2015,66.338
24-11-2015,66.29
25-11-2015,66.323
26-11-2015,66.57
27-11-2015,66.9
30-11-2015,66.486
01-12-2015,66.488
02-12-2015,66.513
03-12-2015,66.825
04-12-2015,66.67
07-12-2015,66.755
08-12-2015,66.754
09-12-2015,66.846
10-12-2015,66.697
11-12-2015,67.073
14-12-2015,67.037
15-12-2015,66.831
16-12-2015,66.576
17-12-2015,66.34
18-12-2015,66.277
21-12-2015,66.191
22-12-2015,66.2
23-12-2015,66.147
24-12-2015,65.96
25-12-2015,65.979
28-12-2015,66.148
29-12-2015,66.232
30-12-2015,66.38
31-12-2015,66.405
01-01-2016,66.13
04-01-2016,66.554
05-01-2016,66.503
06-01-2016,66.709
07-01-2016,66.9
08-01-2016,66.815
11-01-2016,66.775
12-01-2016,66.806
13-01-2016,66.88
14-01-2016,67.393
15-01-2016,67.81
18-01-2016,67.72
19-01-2016,67.711
20-01-2016,68.021
21-01-2016,67.883
22-01-2016,67.555
25-01-2016,67.706
26-01-2016,67.689
27-01-2016,68.13
28-01-2016,68.022
29-01-2016,67.867
01-02-2016,67.91
02-02-2016,67.911
03-02-2016,67.935
04-02-2016,67.539
05-02-2016,67.8
08-02-2016,68.003
09-02-2016,67.89
10-02-2016,67.855
11-02-2016,68.399
12-02-2016,68.108
15-02-2016,68.162
16-02-2016,68.448
17-02-2016,68.328
18-02-2016,68.541
19-02-2016,68.69
22-02-2016,68.527
23-02-2016,68.556
24-02-2016,68.546
25-02-2016,68.83
26-02-2016,68.819
29-02-2016,68.215
01-03-2016,67.675
02-03-2016,67.414
03-03-2016,67.16
04-03-2016,66.948
07-03-2016,66.946
08-03-2016,67.308
09-03-2016,67.158
10-03-2016,67.35
11-03-2016,66.956
14-03-2016,67.143
15-03-2016,67.39
16-03-2016,67.163
17-03-2016,66.46
18-03-2016,66.44
21-03-2016,66.534
22-03-2016,66.69
23-03-2016,66.83
24-03-2016,66.905
25-03-2016,66.888
28-03-2016,66.58
29-03-2016,66.366
30-03-2016,66.37
31-03-2016,66.25
01-04-2016,66.345
04-04-2016,66.049
05-04-2016,66.529
06-04-2016,66.61
07-04-2016,66.693
08-04-2016,66.541
11-04-2016,66.322
12-04-2016,66.273
13-04-2016,66.577
14-04-2016,66.516
15-04-2016,66.581
18-04-2016,66.421
19-04-2016,66.14
20-04-2016,66.142
21-04-2016,66.408
22-04-2016,66.637
25-04-2016,66.659
26-04-2016,66.392
27-04-2016,66.41
28-04-2016,66.36
29-04-2016,66.419
02-05-2016,66.344
03-05-2016,66.524
04-05-2016,66.64
05-05-2016,66.533
06-05-2016,66.533
09-05-2016,66.691
10-05-2016,66.619
11-05-2016,66.547
12-05-2016,66.683
13-05-2016,66.9
16-05-2016,66.835
17-05-2016,66.741
18-05-2016,66.966
19-05-2016,67.433
20-05-2016,67.442
23-05-2016,67.439
24-05-2016,67.701
25-05-2016,67.237
26-05-2016,67.064
27-05-2016,66.936
30-05-2016,66.959
31-05-2016,67.114
01-06-2016,67.438
02-06-2016,67.25
03-06-2016,66.99
06-06-2016,66.84
07-06-2016,66.659
08-06-2016,66.488
09-06-2016,66.703
10-06-2016,66.969
13-06-2016,67.187
14-06-2016,67.343
15-06-2016,67.083
16-06-2016,67.284
17-06-2016,67.098
20-06-2016,67.542
21-06-2016,67.707
22-06-2016,67.449
23-06-2016,67.296
24-06-2016,67.833
27-06-2016,67.916
28-06-2016,67.863
29-06-2016,67.404
30-06-2016,67.5
01-07-2016,67.18
04-07-2016,67.18
05-07-2016,67.379
06-07-2016,67.455
07-07-2016,67.484
08-07-2016,67.15
11-07-2016,67.138
12-07-2016,67.044
13-07-2016,67.009
14-07-2016,66.827
15-07-2016,66.98
18-07-2016,67.14
19-07-2016,67.173
20-07-2016,67.182
21-07-2016,67.164
22-07-2016,67.189
25-07-2016,67.4
26-07-2016,67.36
27-07-2016,67.135
28-07-2016,67.035
29-07-2016,66.749
01-08-2016,66.702
02-08-2016,66.706
03-08-2016,66.845
04-08-2016,66.756
05-08-2016,66.829
08-08-2016,66.819
09-08-2016,66.758
10-08-2016,66.74
11-08-2016,66.759
12-08-2016,66.896
15-08-2016,66.857
16-08-2016,66.832
17-08-2016,66.903
18-08-2016,66.865
19-08-2016,67.096
22-08-2016,67.186
23-08-2016,67.093
24-08-2016,67.115
25-08-2016,67.009
26-08-2016,67.127
29-08-2016,67.162
30-08-2016,67.135
31-08-2016,66.93
01-09-2016,66.818
02-09-2016,66.79
05-09-2016,66.485
06-09-2016,66.26
07-09-2016,66.403
08-09-2016,66.524
09-09-2016,66.76
12-09-2016,66.779
13-09-2016,67.105
14-09-2016,66.781
15-09-2016,66.88
16-09-2016,67.091
19-09-2016,66.937
20-09-2016,66.976
21-09-2016,66.982
22-09-2016,66.596
23-09-2016,66.659
26-09-2016,66.564
27-09-2016,66.496
28-09-2016,66.352
29-09-2016,66.757
30-09-2016,66.619
03-10-2016,66.509
04-10-2016,66.482
05-10-2016,66.513
06-10-2016,66.775
07-10-2016,66.626
10-10-2016,66.511
11-10-2016,66.78
12-10-2016,66.848
13-10-2016,66.88
14-10-2016,66.7
17-10-2016,66.789
18-10-2016,66.719
19-10-2016,66.65
20-10-2016,66.75
21-10-2016,66.945
24-10-2016,66.878
25-10-2016,66.795
26-10-2016,66.846
27-10-2016,66.845
28-10-2016,66.796
31-10-2016,66.7
01-11-2016,66.725
02-11-2016,66.71
03-11-2016,66.683
04-11-2016,66.78
07-11-2016,66.75
08-11-2016,66.26
09-11-2016,66.5
10-11-2016,67.07
11-11-2016,67.529
14-11-2016,67.775
15-11-2016,67.785
16-11-2016,68.079
17-11-2016,67.99
18-11-2016,68.18
21-11-2016,68.234
22-11-2016,68.462
23-11-2016,68.785
24-11-2016,68.805
25-11-2016,68.46
28-11-2016,68.564
29-11-2016,68.6
30-11-2016,68.557
01-12-2016,68.4
02-12-2016,68.034
05-12-2016,68.015
06-12-2016,67.726
07-12-2016,67.431
08-12-2016,67.403
09-12-2016,67.459
12-12-2016,67.414
13-12-2016,67.386
14-12-2016,67.517
15-12-2016,67.845
16-12-2016,67.845
19-12-2016,67.84
20-12-2016,67.894
21-12-2016,67.824
22-12-2016,67.835
23-12-2016,67.826
26-12-2016,67.771
27-12-2016,67.965
28-12-2016,68.205
29-12-2016,67.93
30-12-2016,67.944
02-01-2017,68.137
03-01-2017,68.269
04-01-2017,67.885
05-01-2017,67.73
06-01-2017,68.09
09-01-2017,68.094
10-01-2017,68.315
11-01-2017,68.1
12-01-2017,68.129
13-01-2017,68.16
16-01-2017,68.095
17-01-2017,67.883
18-01-2017,68.212
19-01-2017,68.089
20-01-2017,68.049
23-01-2017,68.049
24-01-2017,68.159
25-01-2017,67.97
26-01-2017,68.145
27-01-2017,68.079
30-01-2017,67.82
31-01-2017,67.489
01-02-2017,67.379
02-02-2017,67.199
03-02-2017,67.174
06-02-2017,67.18
07-02-2017,67.33
08-02-2017,67.045
09-02-2017,66.739
10-02-2017,66.812
13-02-2017,66.899
14-02-2017,66.809
15-02-2017,66.849
16-02-2017,67.059
17-02-2017,67.06
20-02-2017,66.895
21-02-2017,66.95
22-02-2017,66.9
23-02-2017,66.684
24-02-2017,66.619
27-02-2017,66.689
28-02-2017,66.69
01-03-2017,66.7
02-03-2017,66.759
03-03-2017,66.749
06-03-2017,66.649
07-03-2017,66.614
08-03-2017,66.76
09-03-2017,66.75
10-03-2017,66.529
13-03-2017,66.159
14-03-2017,65.759
15-03-2017,65.25
16-03-2017,65.359
17-03-2017,65.449
20-03-2017,65.319
21-03-2017,65.48
22-03-2017,65.429
23-03-2017,65.429
24-03-2017,65.4
27-03-2017,64.97
28-03-2017,65.02
29-03-2017,64.84
30-03-2017,64.85
31-03-2017,64.849
03-04-2017,64.96
04-04-2017,65.07
05-04-2017,64.97
06-04-2017,64.602
07-04-2017,64.266
10-04-2017,64.57
11-04-2017,64.55
12-04-2017,64.57
13-04-2017,64.429
14-04-2017,64.459
17-04-2017,64.459
18-04-2017,64.589
19-04-2017,64.629
20-04-2017,64.609
21-04-2017,64.629
24-04-2017,64.485
25-04-2017,64.31
26-04-2017,64.11
27-04-2017,64.1
28-04-2017,64.31
01-05-2017,64.239
02-05-2017,64.149
03-05-2017,64.15
04-05-2017,64.2
05-05-2017,64.3
08-05-2017,64.339
09-05-2017,64.668
10-05-2017,64.525
11-05-2017,64.389
12-05-2017,64.237
15-05-2017,64.04
16-05-2017,63.93
17-05-2017,64.29
18-05-2017,64.87
19-05-2017,64.559
22-05-2017,64.479
23-05-2017,64.869
24-05-2017,64.75
25-05-2017,64.55
26-05-2017,64.505
29-05-2017,64.535
30-05-2017,64.6
31-05-2017,64.505
01-06-2017,64.435
02-06-2017,64.399
05-06-2017,64.33
06-06-2017,64.419
07-06-2017,64.409
08-06-2017,64.239
09-06-2017,64.239
12-06-2017,64.47
13-06-2017,64.33
14-06-2017,64.23
15-06-2017,64.54
16-06-2017,64.429
19-06-2017,64.469
20-06-2017,64.52
21-06-2017,64.529
22-06-2017,64.589
23-06-2017,64.479
26-06-2017,64.43
27-06-2017,64.47
28-06-2017,64.5
29-06-2017,64.655
30-06-2017,64.615
03-07-2017,64.84
04-07-2017,64.775
05-07-2017,64.794
06-07-2017,64.775
07-07-2017,64.585
10-07-2017,64.449
11-07-2017,64.55
12-07-2017,64.45
13-07-2017,64.454
14-07-2017,64.29
17-07-2017,64.32
18-07-2017,64.266
19-07-2017,64.25
20-07-2017,64.43
21-07-2017,64.38
24-07-2017,64.34
25-07-2017,64.38
26-07-2017,64.358
27-07-2017,64.108
28-07-2017,64.15
31-07-2017,64.18
01-08-2017,64.089
02-08-2017,63.629
03-08-2017,63.69
04-08-2017,63.623
07-08-2017,63.795
08-08-2017,63.686
09-08-2017,63.83
10-08-2017,64.089
11-08-2017,64.13
14-08-2017,64.24
15-08-2017,64.115
16-08-2017,64.15
17-08-2017,64.165
18-08-2017,64.15
21-08-2017,64.13
22-08-2017,64.095
23-08-2017,64.108
24-08-2017,64.06
25-08-2017,64.03
28-08-2017,63.82
29-08-2017,64.01
30-08-2017,64.015
31-08-2017,63.96
01-09-2017,64.02
04-09-2017,64.05
05-09-2017,64.1
06-09-2017,64.095
07-09-2017,64.009
08-09-2017,63.85
11-09-2017,63.93
12-09-2017,64.035
13-09-2017,64
14-09-2017,64.115
15-09-2017,64.073
18-09-2017,64.152
19-09-2017,64.294
20-09-2017,64.26
21-09-2017,64.799
22-09-2017,64.79
25-09-2017,65.122
26-09-2017,65.455
27-09-2017,65.71
28-09-2017,65.46
29-09-2017,65.28
02-10-2017,65.5
03-10-2017,65.479
04-10-2017,65.024
05-10-2017,65.139
06-10-2017,65.375
09-10-2017,65.35
10-10-2017,65.28
11-10-2017,65.15
12-10-2017,65.05
13-10-2017,64.695
16-10-2017,64.694
17-10-2017,65.024
18-10-2017,65.039
19-10-2017,64.989
20-10-2017,65.035
23-10-2017,65.017
24-10-2017,65.079
25-10-2017,64.89
26-10-2017,64.829
27-10-2017,65.045
30-10-2017,64.849
31-10-2017,64.739
01-11-2017,64.59
02-11-2017,64.608
03-11-2017,64.55
06-11-2017,64.675
07-11-2017,65.05
08-11-2017,64.915
09-11-2017,64.97
10-11-2017,65.16
13-11-2017,65.429
14-11-2017,65.399
15-11-2017,65.259
16-11-2017,65.289
17-11-2017,64.9042
20-11-2017,65.094
21-11-2017,64.7772
22-11-2017,64.869
23-11-2017,64.602
24-11-2017,64.669
27-11-2017,64.4978
28-11-2017,64.399
29-11-2017,64.349
30-11-2017,64.479
01-12-2017,64.509
04-12-2017,64.369
05-12-2017,64.3936
06-12-2017,64.519
07-12-2017,64.559
08-12-2017,64.469
11-12-2017,64.3987
12-12-2017,64.5789
13-12-2017,64.3347
14-12-2017,64.329
15-12-2017,64.07
18-12-2017,64.18
19-12-2017,64.05
20-12-2017,64.11
21-12-2017,64.009
22-12-2017,64.009
25-12-2017,64.045
26-12-2017,64.039
27-12-2017,64.109
28-12-2017,64.07
29-12-2017,63.83
01-01-2018,63.675
02-01-2018,63.45
03-01-2018,63.4428
04-01-2018,63.394
05-01-2018,63.329
08-01-2018,63.5132
09-01-2018,63.664
10-01-2018,63.619
11-01-2018,63.6896
12-01-2018,63.599
15-01-2018,63.509
16-01-2018,64.009
17-01-2018,63.879
18-01-2018,63.859
19-01-2018,63.819
22-01-2018,63.879
23-01-2018,63.749
24-01-2018,63.583
25-01-2018,63.509
26-01-2018,63.569
29-01-2018,63.6407
30-01-2018,63.679
31-01-2018,63.6937
01-02-2018,63.9455
02-02-2018,64.119
05-02-2018,64.129
06-02-2018,64.199
07-02-2018,64.269
08-02-2018,64.46
09-02-2018,64.339
12-02-2018,64.269
13-02-2018,64.259
14-02-2018,64.094
15-02-2018,63.889
16-02-2018,64.239
19-02-2018,64.5504
20-02-2018,64.849
21-02-2018,64.799
22-02-2018,64.969
23-02-2018,64.8887
26-02-2018,64.76
27-02-2018,64.909
28-02-2018,65.199
01-03-2018,65.219
02-03-2018,65.2136
05-03-2018,65.019
06-03-2018,64.8268
07-03-2018,64.869
08-03-2018,65.099
09-03-2018,64.9711
12-03-2018,64.979
13-03-2018,64.849
14-03-2018,64.829
15-03-2018,65.0496
16-03-2018,65.0836
19-03-2018,65.21
20-03-2018,65.229
21-03-2018,65.0739
22-03-2018,65.1946
23-03-2018,64.979
26-03-2018,64.7576
27-03-2018,64.939
28-03-2018,65.149
29-03-2018,65.109
30-03-2018,65.109
02-04-2018,65.12
03-04-2018,64.989
04-04-2018,65.0206
05-04-2018,64.88
06-04-2018,64.92
09-04-2018,64.8926
10-04-2018,64.939
11-04-2018,65.254
12-04-2018,65.279
13-04-2018,65.2411
16-04-2018,65.46
