Date,Exchange Rate (USD/INR)
06-10-2021,74.758
07-10-2021,74.805
08-10-2021,75.117
11-10-2021,75.393
12-10-2021,75.483
13-10-2021,75.281
14-10-2021,74.97
15-10-2021,75.028
18-10-2021,75.19
19-10-2021,75.105
20-10-2021,74.785
21-10-2021,74.864
22-10-2021,74.979
25-10-2021,75.087
26-10-2021,74.898
27-10-2021,75.01
28-10-2021,74.79
29-10-2021,74.915
01-11-2021,74.845
02-11-2021,74.639
03-11-2021,74.43
04-11-2021,74.464
05-11-2021,74.174
08-11-2021,73.899
09-11-2021,74.17
10-11-2021,74.393
11-11-2021,74.3
12-11-2021,74.319
15-11-2021,74.381
16-11-2021,74.452
17-11-2021,74.248
18-11-2021,74.16
19-11-2021,74.333
22-11-2021,74.423
23-11-2021,74.435
24-11-2021,74.585
25-11-2021,74.478
26-11-2021,75
29-11-2021,75.033
30-11-2021,75.09
01-12-2021,75.009
02-12-2021,74.962
03-12-2021,75.237
06-12-2021,75.394
07-12-2021,75.416
08-12-2021,75.355
09-12-2021,75.555
10-12-2021,75.692
13-12-2021,75.778
14-12-2021,75.985
15-12-2021,76.34
16-12-2021,76.217
17-12-2021,75.976
20-12-2021,75.819
21-12-2021,75.648
22-12-2021,75.47
23-12-2021,75.091
24-12-2021,75.03
27-12-2021,74.96
28-12-2021,74.7
29-12-2021,74.576
30-12-2021,74.4
31-12-2021,74.464
03-01-2022,74.369
04-01-2022,74.502
05-01-2022,74.27
06-01-2022,74.38
07-01-2022,74.271
10-01-2022,74.02
11-01-2022,73.781
12-01-2022,73.766
13-01-2022,73.937
14-01-2022,74.151
17-01-2022,74.258
18-01-2022,74.56
19-01-2022,74.438
20-01-2022,74.446
21-01-2022,74.388
24-01-2022,74.644
25-01-2022,74.771
26-01-2022,74.874
27-01-2022,75.221
28-01-2022,75.034
31-01-2022,74.539
01-02-2022,74.724
02-02-2022,74.796
03-02-2022,74.639
04-02-2022,74.64
07-02-2022,74.638
08-02-2022,74.69
09-02-2022,74.778
10-02-2022,75.34
11-02-2022,75.319
14-02-2022,75.658
15-02-2022,75.134
16-02-2022,74.992
17-02-2022,75.063
18-02-2022,74.66
21-02-2022,74.495
22-02-2022,74.62
23-02-2022,74.64
24-02-2022,75.656
25-02-2022,75.086
28-02-2022,75.499
01-03-2022,75.772
02-03-2022,75.621
03-03-2022,75.943
04-03-2022,76.36
07-03-2022,76.92
08-03-2022,76.86
09-03-2022,76.355
10-03-2022,76.297
11-03-2022,76.71
14-03-2022,76.48
15-03-2022,76.28
16-03-2022,76.19
17-03-2022,75.947
18-03-2022,76.05
21-03-2022,76.28
22-03-2022,76.12
23-03-2022,76.5
24-03-2022,76.3
25-03-2022,76.25
28-03-2022,76.12
29-03-2022,75.63
30-03-2022,75.84
31-03-2022,75.931
01-04-2022,75.963
04-04-2022,75.429
05-04-2022,75.4
06-04-2022,75.929
07-04-2022,75.891
08-04-2022,75.923
11-04-2022,75.829
12-04-2022,76.12
13-04-2022,76.105
14-04-2022,76.265
15-04-2022,76.32
18-04-2022,76.259
19-04-2022,76.419
20-04-2022,76.259
21-04-2022,76.245
22-04-2022,76.49
25-04-2022,76.53
26-04-2022,76.75
27-04-2022,76.607
28-04-2022,76.63
29-04-2022,76.482
02-05-2022,76.52
03-05-2022,76.46
04-05-2022,76.246
05-05-2022,76.519
06-05-2022,76.957
09-05-2022,77.35
10-05-2022,77.202
11-05-2022,77.349
12-05-2022,77.43
13-05-2022,77.47
16-05-2022,77.811
17-05-2022,77.454
18-05-2022,77.81
19-05-2022,77.4
20-05-2022,77.855
23-05-2022,77.527
24-05-2022,77.448
25-05-2022,77.519
26-05-2022,77.644
27-05-2022,77.606
30-05-2022,77.527
31-05-2022,77.582
01-06-2022,77.529
02-06-2022,77.371
03-06-2022,77.602
06-06-2022,77.796
07-06-2022,77.646
08-06-2022,77.686
09-06-2022,77.8
10-06-2022,78.096
13-06-2022,78.076
14-06-2022,77.994
15-06-2022,78.138
16-06-2022,77.899
17-06-2022,77.924
20-06-2022,77.893
21-06-2022,78.111
22-06-2022,78.18
23-06-2022,78.111
24-06-2022,78.23
27-06-2022,78.42
28-06-2022,78.968
29-06-2022,78.91
30-06-2022,78.95
01-07-2022,78.919
04-07-2022,78.909
05-07-2022,79.271
06-07-2022,79.02
07-07-2022,79.14
08-07-2022,79.27
11-07-2022,79.41
12-07-2022,79.46
13-07-2022,79.65
14-07-2022,79.89
15-07-2022,79.76
18-07-2022,80
19-07-2022,79.86
20-07-2022,79.98
21-07-2022,79.86
22-07-2022,79.82
25-07-2022,79.691
26-07-2022,79.852
27-07-2022,79.845
28-07-2022,79.627
29-07-2022,79.335
01-08-2022,78.967
02-08-2022,78.587
03-08-2022,79.07
04-08-2022,79.15
05-08-2022,79.35
08-08-2022,79.587
09-08-2022,79.563
10-08-2022,79.051
11-08-2022,79.56
12-08-2022,79.62
15-08-2022,79.532
16-08-2022,79.24
17-08-2022,79.35
18-08-2022,79.73
19-08-2022,79.91
22-08-2022,79.85
23-08-2022,79.849
24-08-2022,79.792
25-08-2022,79.869
26-08-2022,79.964
29-08-2022,79.954
30-08-2022,79.678
31-08-2022,79.506
01-09-2022,79.685
02-09-2022,79.717
05-09-2022,79.788
06-09-2022,79.887
07-09-2022,79.617
08-09-2022,79.697
09-09-2022,79.648
12-09-2022,79.313
13-09-2022,79.577
14-09-2022,79.444
15-09-2022,79.83
16-09-2022,79.656
19-09-2022,79.686
20-09-2022,79.73
21-09-2022,79.923
22-09-2022,81.04
23-09-2022,81.25
26-09-2022,81.61
27-09-2022,81.707
28-09-2022,81.411
29-09-2022,81.471
30-09-2022,81.501
03-10-2022,81.49
04-10-2022,81.452
05-10-2022,81.631
06-10-2022,82.328
07-10-2022,82.812
10-10-2022,82.397
11-10-2022,82.254
12-10-2022,82.179
13-10-2022,82.172
14-10-2022,82.275
17-10-2022,82.175
18-10-2022,82.281
19-10-2022,83.008
20-10-2022,82.744
21-10-2022,82.525
24-10-2022,82.746
25-10-2022,82.515
26-10-2022,81.901
27-10-2022,82.364
28-10-2022,82.266
31-10-2022,82.745
01-11-2022,82.608
02-11-2022,82.712
03-11-2022,82.726
04-11-2022,81.968
07-11-2022,81.82
08-11-2022,81.385
09-11-2022,81.333
10-11-2022,80.624
11-11-2022,80.477
14-11-2022,80.965
15-11-2022,81.061
16-11-2022,81.444
17-11-2022,81.58
18-11-2022,81.618
21-11-2022,81.699
22-11-2022,81.714
23-11-2022,81.604
24-11-2022,81.613
25-11-2022,81.685
28-11-2022,81.64
29-11-2022,81.623
30-11-2022,81.353
01-12-2022,81.167
02-12-2022,81.41
05-12-2022,81.89
06-12-2022,82.418
07-12-2022,82.24
08-12-2022,82.281
09-12-2022,82.463
12-12-2022,82.609
13-12-2022,82.375
14-12-2022,82.507
15-12-2022,82.825
16-12-2022,82.706
19-12-2022,82.649
20-12-2022,82.584
21-12-2022,82.877
22-12-2022,82.96
23-12-2022,82.76
26-12-2022,82.65
27-12-2022,82.856
28-12-2022,82.85
29-12-2022,82.84
30-12-2022,82.71
02-01-2023,82.725
03-01-2023,82.754
04-01-2023,82.663
05-01-2023,82.548
06-01-2023,82.27
09-01-2023,82.07
10-01-2023,81.582
11-01-2023,81.617
12-01-2023,81.17
13-01-2023,81.25
16-01-2023,81.608
17-01-2023,81.552
18-01-2023,81.313
19-01-2023,81.259
20-01-2023,80.962
23-01-2023,81.458
24-01-2023,81.574
25-01-2023,81.471
26-01-2023,81.398
27-01-2023,81.5
30-01-2023,81.451
31-01-2023,81.719
01-02-2023,81.71
02-02-2023,82.019
03-02-2023,82.43
06-02-2023,82.72
07-02-2023,82.792
08-02-2023,82.63
09-02-2023,82.491
10-02-2023,82.49
13-02-2023,82.572
14-02-2023,82.89
15-02-2023,82.73
16-02-2023,82.69
17-02-2023,82.73
20-02-2023,82.673
21-02-2023,82.822
22-02-2023,82.81
23-02-2023,82.57
24-02-2023,82.81
27-02-2023,82.622
28-02-2023,82.62
01-03-2023,82.41
02-03-2023,82.33
03-03-2023,81.66
06-03-2023,81.79
07-03-2023,81.98
08-03-2023,81.93
09-03-2023,82
10-03-2023,81.913
13-03-2023,82.41
14-03-2023,82.225
15-03-2023,82.86
16-03-2023,82.569
17-03-2023,82.5
20-03-2023,82.495
21-03-2023,82.652
22-03-2023,82.485
23-03-2023,82.216
24-03-2023,82.315
27-03-2023,82.16
28-03-2023,82.139
29-03-2023,82.158
30-03-2023,82.06
31-03-2023,82.14
03-04-2023,82.16
04-04-2023,82.07
05-04-2023,81.925
06-04-2023,81.8
07-04-2023,81.84
10-04-2023,81.945
11-04-2023,82.01
12-04-2023,81.91
13-04-2023,81.63
14-04-2023,81.8
17-04-2023,81.96
18-04-2023,82.06
19-04-2023,82.279
20-04-2023,82.1
21-04-2023,82.01
24-04-2023,81.93
25-04-2023,81.945
26-04-2023,81.72
27-04-2023,81.69
28-04-2023,81.7
01-05-2023,81.75
02-05-2023,81.73
03-05-2023,81.735
04-05-2023,81.674
05-05-2023,81.7
08-05-2023,81.75
09-05-2023,82.1
10-05-2023,81.889
11-05-2023,82.07
12-05-2023,82.21
15-05-2023,82.217
16-05-2023,82.244
17-05-2023,82.425
18-05-2023,82.7
19-05-2023,82.832
22-05-2023,82.81
23-05-2023,82.81
24-05-2023,82.65
25-05-2023,82.713
26-05-2023,82.55
29-05-2023,82.564
30-05-2023,82.645
31-05-2023,82.641
01-06-2023,82.246
02-06-2023,82.378
05-06-2023,82.5
06-06-2023,82.49
07-06-2023,82.593
08-06-2023,82.48
09-06-2023,82.42
12-06-2023,82.37
13-06-2023,82.209
14-06-2023,82.02
15-06-2023,81.88
16-06-2023,81.89
19-06-2023,81.89
20-06-2023,81.951
21-06-2023,81.93
22-06-2023,81.93
23-06-2023,81.96
26-06-2023,81.982
27-06-2023,81.963
28-06-2023,82
29-06-2023,82.05
30-06-2023,82.03
03-07-2023,81.97
04-07-2023,81.926
05-07-2023,82.369
06-07-2023,82.738
07-07-2023,82.59
10-07-2023,82.58
11-07-2023,82.371
12-07-2023,81.952
13-07-2023,82.02
14-07-2023,82.029
17-07-2023,82.006
18-07-2023,82.04
19-07-2023,82.03
20-07-2023,82.058
21-07-2023,81.96
24-07-2023,81.789
25-07-2023,81.854
26-07-2023,81.93
27-07-2023,82.13
28-07-2023,82.205
31-07-2023,82.214
01-08-2023,82.294
02-08-2023,82.704
03-08-2023,82.89
04-08-2023,82.653
07-08-2023,82.73
08-08-2023,82.836
09-08-2023,82.82
10-08-2023,82.601
11-08-2023,82.849
14-08-2023,83.16
15-08-2023,83.39
16-08-2023,83.189
17-08-2023,83.13
18-08-2023,83.121
21-08-2023,83.07
22-08-2023,83.02
23-08-2023,82.502
24-08-2023,82.552
25-08-2023,82.617
28-08-2023,82.58
29-08-2023,82.554
30-08-2023,82.587
31-08-2023,82.682
01-09-2023,82.669
04-09-2023,82.698
05-09-2023,83.013
06-09-2023,83.178
07-09-2023,83.13
08-09-2023,82.984
11-09-2023,82.856
12-09-2023,82.85
13-09-2023,82.861
14-09-2023,82.99
15-09-2023,83.049
18-09-2023,83.22
19-09-2023,83.29
20-09-2023,82.9
21-09-2023,83.09
22-09-2023,82.95
25-09-2023,83.11
26-09-2023,83.248
27-09-2023,83.156
28-09-2023,83.108
29-09-2023,83.056
02-10-2023,83.2
03-10-2023,83.202
04-10-2023,83.23
05-10-2023,83.199
06-10-2023,83.098
09-10-2023,83.234
10-10-2023,83.142
11-10-2023,83.15
12-10-2023,83.27
13-10-2023,83.235
16-10-2023,83.19
17-10-2023,83.23
18-10-2023,83.252
19-10-2023,83.082
20-10-2023,83.13
23-10-2023,83.05
24-10-2023,82.99
25-10-2023,83.116
26-10-2023,83.223
27-10-2023,83.245
30-10-2023,83.23
31-10-2023,83.231
01-11-2023,83.217
02-11-2023,83.214
03-11-2023,83.12
06-11-2023,83.198
07-11-2023,83.21
08-11-2023,83.193
09-11-2023,83.295
10-11-2023,83.289
13-11-2023,83.188
14-11-2023,82.953
15-11-2023,83.168
16-11-2023,83.132
17-11-2023,83.224
20-11-2023,83.314
21-11-2023,83.26
22-11-2023,83.272
23-11-2023,83.285
24-11-2023,83.32
27-11-2023,83.31
28-11-2023,83.32
29-11-2023,83.333
30-11-2023,83.337
01-12-2023,83.24
04-12-2023,83.408
05-12-2023,83.3
06-12-2023,83.314
07-12-2023,83.324
08-12-2023,83.407
11-12-2023,83.362
12-12-2023,83.375
13-12-2023,83.33
14-12-2023,83.287
15-12-2023,82.974
18-12-2023,83.124
19-12-2023,83.086
20-12-2023,83.121
21-12-2023,83.194
22-12-2023,83.099
25-12-2023,83.144
26-12-2023,83.159
27-12-2023,83.242
28-12-2023,83.149
29-12-2023,83.17
01-01-2024,83.217
02-01-2024,83.234
03-01-2024,83.266
04-01-2024,83.223
05-01-2024,83.075
08-01-2024,83
09-01-2024,83.089
10-01-2024,83
11-01-2024,83.043
12-01-2024,82.838
15-01-2024,82.807
16-01-2024,83.065
17-01-2024,83.162
18-01-2024,83.127
19-01-2024,83.066
22-01-2024,83.055
23-01-2024,83.125
24-01-2024,83.067
25-01-2024,83.121
26-01-2024,83.101
29-01-2024,83.14
30-01-2024,83.09
31-01-2024,83.05
01-02-2024,82.908
02-02-2024,82.979
05-02-2024,83.009
06-02-2024,83.04
07-02-2024,82.953
08-02-2024,82.959
09-02-2024,82.979
12-02-2024,82.93
13-02-2024,83.074
14-02-2024,82.989
15-02-2024,82.967
16-02-2024,82.992
19-02-2024,83.003
20-02-2024,82.851
21-02-2024,82.87
22-02-2024,82.833
23-02-2024,82.839
26-02-2024,82.826
27-02-2024,82.857
28-02-2024,82.859
29-02-2024,82.88
01-03-2024,82.823
04-03-2024,82.859
05-03-2024,82.871
06-03-2024,82.762
07-03-2024,82.666
08-03-2024,82.716
11-03-2024,82.72
12-03-2024,82.819
13-03-2024,82.812
14-03-2024,82.895
15-03-2024,82.863
18-03-2024,82.896
19-03-2024,82.987
20-03-2024,83.156
21-03-2024,83.185
22-03-2024,83.512
25-03-2024,83.386
26-03-2024,83.322
27-03-2024,83.334
28-03-2024,83.332
29-03-2024,83.34
01-04-2024,83.34
02-04-2024,83.302
03-04-2024,83.453
04-04-2024,83.343
05-04-2024,83.273
08-04-2024,83.27
09-04-2024,83.199
10-04-2024,83.388
11-04-2024,83.304
12-04-2024,83.52
15-04-2024,83.487
16-04-2024,83.648
17-04-2024,83.618
18-04-2024,83.511
19-04-2024,83.336
22-04-2024,83.34
23-04-2024,83.243
24-04-2024,83.3
25-04-2024,83.29
26-04-2024,83.378
29-04-2024,83.39
30-04-2024,83.45
01-05-2024,83.46
02-05-2024,83.415
03-05-2024,83.356
06-05-2024,83.432
07-05-2024,83.437
08-05-2024,83.443
09-05-2024,83.42
10-05-2024,83.521
13-05-2024,83.486
14-05-2024,83.462
15-05-2024,83.391
16-05-2024,83.441
17-05-2024,83.261
20-05-2024,83.253
21-05-2024,83.25
22-05-2024,83.242
23-05-2024,83.261
24-05-2024,83.013
27-05-2024,83.112
28-05-2024,83.136
29-05-2024,83.331
30-05-2024,83.26
31-05-2024,83.412
03-06-2024,83.063
04-06-2024,83.504
05-06-2024,83.48
06-06-2024,83.447
07-06-2024,83.5
10-06-2024,83.48
11-06-2024,83.575
12-06-2024,83.412
13-06-2024,83.506
14-06-2024,83.527
17-06-2024,83.53
18-06-2024,83.313
19-06-2024,83.44
20-06-2024,83.6
21-06-2024,83.537
24-06-2024,83.402
25-06-2024,83.405
26-06-2024,83.554
27-06-2024,83.433
28-06-2024,83.335
01-07-2024,83.414
02-07-2024,83.45
03-07-2024,83.47
04-07-2024,83.471
05-07-2024,83.48
08-07-2024,83.433
09-07-2024,83.467
10-07-2024,83.49
11-07-2024,83.482
12-07-2024,83.493
15-07-2024,83.531
16-07-2024,83.526
17-07-2024,83.529
18-07-2024,83.591
19-07-2024,83.704
22-07-2024,83.64
23-07-2024,83.679
24-07-2024,83.72
25-07-2024,83.735
26-07-2024,83.684
29-07-2024,83.729
30-07-2024,83.69
31-07-2024,83.68
01-08-2024,83.728
02-08-2024,83.775
05-08-2024,83.998
06-08-2024,83.886
07-08-2024,83.865
08-08-2024,83.967
09-08-2024,83.925
12-08-2024,83.899
13-08-2024,83.875
14-08-2024,83.901
15-08-2024,83.92
16-08-2024,83.857
19-08-2024,83.83
20-08-2024,83.729
21-08-2024,83.875
22-08-2024,83.91
23-08-2024,83.79
26-08-2024,83.845
27-08-2024,83.896
28-08-2024,83.88
29-08-2024,83.84
30-08-2024,83.847
02-09-2024,83.899
03-09-2024,83.926
04-09-2024,83.955
05-09-2024,83.963
06-09-2024,83.964
09-09-2024,83.908
10-09-2024,83.929
11-09-2024,83.97
12-09-2024,83.902
13-09-2024,83.86
16-09-2024,83.82
17-09-2024,83.727
18-09-2024,83.62
19-09-2024,83.595
20-09-2024,83.465
23-09-2024,83.523
24-09-2024,83.566
25-09-2024,83.595
26-09-2024,83.582
27-09-2024,83.656
30-09-2024,83.735
01-10-2024,83.894
02-10-2024,83.901
03-10-2024,83.976
04-10-2024,84.003
07-10-2024,83.944
08-10-2024,83.925
09-10-2024,83.93
10-10-2024,83.92
11-10-2024,84.081
14-10-2024,84.025
15-10-2024,84.015
16-10-2024,83.985
17-10-2024,84.06
18-10-2024,84.046
21-10-2024,84.05
22-10-2024,84.037
23-10-2024,84.037
24-10-2024,84.064
25-10-2024,84.075
28-10-2024,84.04
29-10-2024,84.038
30-10-2024,84.052
31-10-2024,84.041
01-11-2024,84.06
04-11-2024,84.091
05-11-2024,84.091
06-11-2024,84.29
07-11-2024,84.273
08-11-2024,84.375
11-11-2024,84.36
12-11-2024,84.326
13-11-2024,84.396
14-11-2024,84.441
15-11-2024,84.404
18-11-2024,84.378
19-11-2024,84.335
20-11-2024,84.34
21-11-2024,84.475
22-11-2024,84.405
25-11-2024,84.22
26-11-2024,84.299
27-11-2024,84.371
28-11-2024,84.425
29-11-2024,84.539
02-12-2024,84.74
03-12-2024,84.658
04-12-2024,84.673
05-12-2024,84.661
06-12-2024,84.648
09-12-2024,84.814
10-12-2024,84.858
11-12-2024,84.775
12-12-2024,84.805
13-12-2024,84.761
16-12-2024,84.87
17-12-2024,84.882
18-12-2024,84.846
19-12-2024,85.065
20-12-2024,84.927
23-12-2024,85.075
24-12-2024,85.116
25-12-2024,85.178
26-12-2024,85.234
27-12-2024,85.368
30-12-2024,85.453
31-12-2024,85.533
01-01-2025,85.625
02-01-2025,85.725
03-01-2025,85.74
06-01-2025,85.67
07-01-2025,85.783
08-01-2025,85.87
09-01-2025,85.852
10-01-2025,86.145
13-01-2025,86.67
14-01-2025,86.515
15-01-2025,86.349
16-01-2025,86.55
17-01-2025,86.551
20-01-2025,86.189
21-01-2025,86.431
22-01-2025,86.42
23-01-2025,86.395
24-01-2025,86.141
27-01-2025,86.319
28-01-2025,86.564
29-01-2025,86.59
30-01-2025,86.525
31-01-2025,86.511
03-02-2025,86.922
04-02-2025,87.038
05-02-2025,87.316
06-02-2025,87.55
07-02-2025,87.593
10-02-2025,87.448
11-02-2025,86.767
12-02-2025,86.861
13-02-2025,86.657
14-02-2025,86.582
17-02-2025,86.789
18-02-2025,86.848
19-02-2025,86.852
20-02-2025,86.543
21-02-2025,86.59
24-02-2025,86.624
25-02-2025,87.096
26-02-2025,87.093
27-02-2025,87.297
28-02-2025,87.447
03-03-2025,87.24
04-03-2025,87.232
05-03-2025,86.847
06-03-2025,86.994
07-03-2025,87.068
10-03-2025,87.25
11-03-2025,87.156
12-03-2025,87.113
13-03-2025,86.878
14-03-2025,86.921
17-03-2025,86.651
18-03-2025,86.479
19-03-2025,86.277
20-03-2025,86.3
21-03-2025,86.305
