Date,NIFTY,S&P500
26-02-2020,11678.5,"3,116.40"
27-02-2020,11633.3,"2,978.80"
28-02-2020,11201.75,"2,954.20"
02-03-2020,11132.75,"3,090.20"
03-03-2020,11303.3,"3,003.40"
04-03-2020,11251,"3,130.10"
05-03-2020,11269,"3,023.90"
06-03-2020,10989.45,"2,972.40"
09-03-2020,10451.45,"2,746.60"
11-03-2020,10458.4,"2,741.40"
12-03-2020,9590.15,"2,480.60"
13-03-2020,9955.2,"2,711.00"
16-03-2020,9197.4,"2,386.10"
17-03-2020,8967.05,"2,529.20"
18-03-2020,8468.8,"2,398.10"
19-03-2020,8263.45,"2,409.40"
20-03-2020,8745.45,"2,304.90"
23-03-2020,7610.25,"2,237.40"
24-03-2020,7801.05,"2,447.30"
25-03-2020,8317.85,"2,475.60"
26-03-2020,8641.45,"2,630.10"
27-03-2020,8660.25,"2,541.50"
30-03-2020,8281.1,"2,626.70"
31-03-2020,8597.75,"2,584.60"
01-04-2020,8253.8,"2,470.50"
03-04-2020,8083.8,"2,488.70"
07-04-2020,8792.2,"2,659.40"
08-04-2020,8748.75,"2,750.00"
09-04-2020,9111.9,"2,789.80"
13-04-2020,8993.85,"2,761.60"
15-04-2020,8925.3,"2,783.40"
16-04-2020,8992.8,"2,799.60"
17-04-2020,9266.75,"2,874.60"
20-04-2020,9261.85,"2,823.20"
21-04-2020,8981.45,"2,736.60"
22-04-2020,9187.3,"2,799.30"
23-04-2020,9313.9,"2,797.80"
24-04-2020,9154.4,"2,836.70"
27-04-2020,9282.3,"2,878.50"
28-04-2020,9380.9,"2,863.40"
29-04-2020,9553.35,"2,939.50"
30-04-2020,9859.9,"2,912.40"
04-05-2020,9293.5,"2,842.70"
05-05-2020,9205.6,"2,868.40"
06-05-2020,9270.9,"2,848.40"
07-05-2020,9199.05,"2,881.20"
08-05-2020,9251.5,"2,929.80"
11-05-2020,9239.2,"2,930.30"
12-05-2020,9196.55,"2,870.10"
13-05-2020,9383.55,"2,820.00"
14-05-2020,9142.75,"2,852.50"
15-05-2020,9136.85,"2,863.70"
18-05-2020,8823.25,"2,953.90"
19-05-2020,8879.1,"2,922.90"
20-05-2020,9066.55,"2,971.60"
21-05-2020,9106.25,"2,948.50"
22-05-2020,9039.25,"2,955.40"
26-05-2020,9029.05,"2,991.80"
27-05-2020,9314.95,"3,036.10"
28-05-2020,9490.1,"3,029.70"
29-05-2020,9580.3,"3,044.30"
01-06-2020,9826.15,"3,055.70"
02-06-2020,9979.1,"3,080.80"
03-06-2020,10061.55,"3,122.90"
04-06-2020,10029.1,"3,112.30"
05-06-2020,10142.15,"3,193.90"
08-06-2020,10167.45,"3,232.40"
09-06-2020,10046.65,"3,207.20"
10-06-2020,10116.15,"3,190.10"
11-06-2020,9902,"3,002.10"
12-06-2020,9972.9,"3,041.30"
15-06-2020,9813.7,"3,066.60"
16-06-2020,9914,"3,124.70"
17-06-2020,9881.15,"3,113.50"
18-06-2020,10091.65,"3,115.30"
19-06-2020,10244.4,"3,097.70"
22-06-2020,10311.2,"3,117.90"
23-06-2020,10471,"3,131.30"
24-06-2020,10305.3,"3,050.30"
25-06-2020,10288.9,"3,083.80"
26-06-2020,10383,"3,009.10"
29-06-2020,10312.4,"3,053.20"
30-06-2020,10302.1,"3,100.30"
01-07-2020,10430.05,"3,115.90"
02-07-2020,10551.7,"3,130.00"
06-07-2020,10763.65,"3,179.70"
07-07-2020,10799.65,"3,145.30"
08-07-2020,10705.75,"3,169.90"
09-07-2020,10813.45,"3,152.10"
10-07-2020,10768.05,"3,185.00"
13-07-2020,10802.7,"3,155.20"
14-07-2020,10607.35,"3,197.50"
15-07-2020,10618.2,"3,226.60"
16-07-2020,10739.95,"3,215.60"
17-07-2020,10901.7,"3,224.70"
20-07-2020,11022.2,"3,251.80"
21-07-2020,11162.25,"3,257.30"
22-07-2020,11132.6,"3,276.00"
23-07-2020,11215.45,"3,235.70"
24-07-2020,11194.15,"3,215.60"
27-07-2020,11131.8,"3,239.40"
28-07-2020,11300.55,"3,218.40"
29-07-2020,11202.85,"3,258.40"
30-07-2020,11102.15,"3,246.20"
31-07-2020,11073.45,"3,271.10"
03-08-2020,10891.6,"3,294.60"
04-08-2020,11095.25,"3,306.50"
05-08-2020,11101.65,"3,327.80"
06-08-2020,11200.15,"3,349.20"
07-08-2020,11214.05,"3,351.30"
10-08-2020,11270.15,"3,360.50"
11-08-2020,11322.5,"3,333.70"
12-08-2020,11308.4,"3,380.30"
13-08-2020,11300.45,"3,373.40"
14-08-2020,11178.4,"3,372.80"
17-08-2020,11247.1,"3,382.00"
18-08-2020,11385.35,"3,389.80"
19-08-2020,11408.4,"3,374.80"
20-08-2020,11312.2,"3,385.50"
21-08-2020,11371.6,"3,397.20"
24-08-2020,11466.45,"3,431.30"
25-08-2020,11472.25,"3,443.60"
26-08-2020,11549.6,"3,478.70"
27-08-2020,11559.25,"3,484.60"
28-08-2020,11647.6,"3,508.00"
31-08-2020,11387.5,"3,500.30"
01-09-2020,11470.25,"3,526.70"
02-09-2020,11535,"3,580.80"
03-09-2020,11527.45,"3,455.10"
04-09-2020,11333.85,"3,427.00"
08-09-2020,11317.35,"3,331.80"
09-09-2020,11278,"3,399.00"
10-09-2020,11449.25,"3,339.20"
11-09-2020,11464.45,"3,341.00"
14-09-2020,11440.05,"3,383.50"
15-09-2020,11521.8,"3,401.20"
16-09-2020,11604.55,"3,385.50"
17-09-2020,11516.1,"3,357.00"
18-09-2020,11504.95,"3,319.50"
21-09-2020,11250.55,"3,281.10"
22-09-2020,11153.65,"3,315.60"
23-09-2020,11131.85,"3,236.90"
24-09-2020,10805.55,"3,246.60"
25-09-2020,11050.25,"3,298.50"
28-09-2020,11227.55,"3,351.60"
29-09-2020,11222.4,"3,335.50"
30-09-2020,11247.55,"3,363.00"
01-10-2020,11416.95,"3,380.80"
05-10-2020,11503.35,"3,408.60"
06-10-2020,11662.4,"3,360.90"
07-10-2020,11738.85,"3,419.40"
08-10-2020,11834.6,"3,446.80"
09-10-2020,11914.2,"3,477.10"
12-10-2020,11930.95,"3,534.20"
13-10-2020,11934.5,"3,511.90"
14-10-2020,11971.05,"3,488.70"
15-10-2020,11680.35,"3,483.30"
16-10-2020,11762.45,"3,483.80"
19-10-2020,11873.05,"3,426.90"
20-10-2020,11896.8,"3,443.10"
21-10-2020,11937.65,"3,435.60"
22-10-2020,11896.45,"3,453.50"
23-10-2020,11930.35,"3,465.40"
26-10-2020,11767.75,"3,401.00"
27-10-2020,11889.4,"3,390.70"
28-10-2020,11729.6,"3,271.00"
29-10-2020,11670.8,"3,310.10"
30-10-2020,11642.4,"3,270.00"
02-11-2020,11669.15,"3,310.20"
03-11-2020,11813.5,"3,369.20"
04-11-2020,11908.5,"3,443.40"
05-11-2020,12120.3,"3,510.40"
06-11-2020,12263.55,"3,509.40"
09-11-2020,12461.05,"3,550.50"
10-11-2020,12631.1,"3,545.50"
11-11-2020,12749.15,"3,572.70"
12-11-2020,12690.8,"3,537.00"
13-11-2020,12719.95,"3,585.20"
17-11-2020,12874.2,"3,609.50"
18-11-2020,12938.25,"3,567.80"
19-11-2020,12771.7,"3,581.90"
20-11-2020,12859.05,"3,557.50"
23-11-2020,12926.45,"3,577.60"
24-11-2020,13055.15,"3,635.40"
25-11-2020,12858.4,"3,629.70"
27-11-2020,12968.95,"3,638.30"
01-12-2020,13109.05,"3,662.40"
02-12-2020,13113.75,"3,669.00"
03-12-2020,13133.9,"3,666.70"
04-12-2020,13258.55,"3,699.10"
07-12-2020,13355.75,"3,692.00"
08-12-2020,13392.95,"3,702.20"
09-12-2020,13529.1,"3,672.80"
10-12-2020,13478.3,"3,668.10"
11-12-2020,13513.85,"3,663.50"
14-12-2020,13558.15,"3,647.50"
15-12-2020,13567.85,"3,694.60"
16-12-2020,13682.7,"3,701.20"
17-12-2020,13740.7,"3,722.50"
18-12-2020,13760.55,"3,709.40"
21-12-2020,13328.4,"3,694.90"
22-12-2020,13466.3,"3,687.30"
23-12-2020,13601.1,"3,690.00"
24-12-2020,13749.25,"3,703.10"
28-12-2020,13873.2,"3,735.40"
29-12-2020,13932.6,"3,727.00"
30-12-2020,13981.95,"3,732.00"
31-12-2020,13981.75,"3,756.10"
04-01-2021,14132.9,"3,700.70"
05-01-2021,14199.5,"3,726.90"
06-01-2021,14146.25,"3,748.10"
07-01-2021,14137.35,"3,803.80"
08-01-2021,14347.25,"3,824.70"
11-01-2021,14484.75,"3,799.60"
12-01-2021,14563.45,"3,801.20"
13-01-2021,14564.85,"3,809.80"
14-01-2021,14595.6,"3,795.50"
15-01-2021,14433.7,"3,768.20"
19-01-2021,14521.15,"3,798.90"
20-01-2021,14644.7,"3,851.80"
21-01-2021,14590.35,"3,853.10"
22-01-2021,14371.9,"3,841.50"
25-01-2021,14238.9,"3,855.40"
27-01-2021,13967.5,"3,750.80"
28-01-2021,13817.55,"3,787.40"
29-01-2021,13634.6,"3,714.20"
01-02-2021,14281.2,"3,773.90"
02-02-2021,14647.85,"3,826.30"
03-02-2021,14789.95,"3,830.20"
04-02-2021,14895.65,"3,871.70"
05-02-2021,14924.25,"3,886.80"
08-02-2021,15115.8,"3,915.60"
09-02-2021,15109.3,"3,911.20"
10-02-2021,15106.5,"3,909.90"
11-02-2021,15173.3,"3,916.40"
12-02-2021,15163.3,"3,934.80"
16-02-2021,15313.45,"3,932.60"
17-02-2021,15208.9,"3,931.30"
18-02-2021,15118.95,"3,914.00"
19-02-2021,14981.75,"3,906.70"
22-02-2021,14675.7,"3,876.50"
23-02-2021,14707.8,"3,881.40"
24-02-2021,14982,"3,925.40"
25-02-2021,15097.35,"3,829.30"
26-02-2021,14529.15,"3,811.20"
01-03-2021,14761.55,"3,901.80"
02-03-2021,14919.1,"3,870.30"
03-03-2021,15245.6,"3,819.70"
04-03-2021,15080.75,"3,768.50"
05-03-2021,14938.1,"3,841.90"
08-03-2021,14956.2,"3,821.30"
09-03-2021,15098.4,"3,875.40"
10-03-2021,15174.8,"3,898.80"
12-03-2021,15030.95,"3,943.30"
15-03-2021,14929.5,"3,968.90"
16-03-2021,14910.45,"3,962.70"
17-03-2021,14721.3,"3,974.10"
18-03-2021,14557.85,"3,915.50"
19-03-2021,14744,"3,913.10"
22-03-2021,14736.4,"3,940.60"
23-03-2021,14814.75,"3,910.50"
24-03-2021,14549.4,"3,889.10"
25-03-2021,14324.9,"3,909.50"
26-03-2021,14507.3,"3,974.50"
30-03-2021,14845.1,"3,958.60"
31-03-2021,14690.7,"3,972.90"
01-04-2021,14867.35,"4,019.90"
05-04-2021,14637.8,"4,077.90"
06-04-2021,14683.5,"4,073.90"
07-04-2021,14819.05,"4,079.90"
08-04-2021,14873.8,"4,097.20"
09-04-2021,14834.85,"4,128.80"
12-04-2021,14310.8,"4,128.00"
13-04-2021,14504.8,"4,141.60"
15-04-2021,14581.45,"4,170.40"
16-04-2021,14617.85,"4,185.50"
19-04-2021,14359.45,"4,163.30"
20-04-2021,14296.4,"4,134.90"
22-04-2021,14406.15,"4,135.00"
23-04-2021,14341.35,"4,180.20"
26-04-2021,14485,"4,187.60"
27-04-2021,14653.05,"4,186.70"
28-04-2021,14864.55,"4,183.20"
29-04-2021,14894.9,"4,211.50"
30-04-2021,14631.1,"4,181.20"
03-05-2021,14634.15,"4,192.70"
04-05-2021,14496.5,"4,164.70"
05-05-2021,14617.85,"4,167.60"
06-05-2021,14724.8,"4,201.60"
07-05-2021,14823.15,"4,232.60"
10-05-2021,14942.35,"4,188.40"
11-05-2021,14850.75,"4,152.10"
12-05-2021,14696.5,"4,063.00"
14-05-2021,14677.8,"4,173.90"
17-05-2021,14923.15,"4,163.30"
18-05-2021,15108.1,"4,127.80"
19-05-2021,15030.15,"4,115.70"
20-05-2021,14906.05,"4,159.10"
21-05-2021,15175.3,"4,155.90"
24-05-2021,15197.7,"4,197.10"
25-05-2021,15208.45,"4,188.10"
26-05-2021,15301.45,"4,196.00"
27-05-2021,15337.85,"4,200.90"
28-05-2021,15435.65,"4,204.10"
01-06-2021,15574.85,"4,202.00"
02-06-2021,15576.2,"4,208.10"
03-06-2021,15690.35,"4,192.90"
04-06-2021,15670.25,"4,229.90"
07-06-2021,15751.65,"4,226.50"
08-06-2021,15740.1,"4,227.30"
09-06-2021,15635.35,"4,219.60"
10-06-2021,15737.75,"4,239.20"
11-06-2021,15799.35,"4,247.40"
14-06-2021,15811.85,"4,255.10"
15-06-2021,15869.25,"4,246.60"
16-06-2021,15767.55,"4,223.70"
17-06-2021,15691.4,"4,221.90"
18-06-2021,15683.35,"4,166.40"
21-06-2021,15746.5,"4,224.80"
22-06-2021,15772.75,"4,246.40"
23-06-2021,15686.95,"4,241.80"
24-06-2021,15790.45,"4,266.50"
25-06-2021,15860.35,"4,280.70"
28-06-2021,15814.7,"4,290.60"
29-06-2021,15748.45,"4,291.80"
30-06-2021,15721.5,"4,297.50"
01-07-2021,15680,"4,319.90"
02-07-2021,15722.2,"4,352.30"
06-07-2021,15818.25,"4,343.50"
07-07-2021,15879.65,"4,358.10"
08-07-2021,15727.9,"4,320.80"
09-07-2021,15689.8,"4,369.60"
12-07-2021,15692.6,"4,384.60"
13-07-2021,15812.35,"4,369.20"
14-07-2021,15853.95,"4,374.30"
15-07-2021,15924.2,"4,360.00"
16-07-2021,15923.4,"4,327.20"
19-07-2021,15752.4,"4,258.50"
20-07-2021,15632.1,"4,323.10"
22-07-2021,15824.05,"4,367.50"
23-07-2021,15856.05,"4,411.80"
26-07-2021,15824.45,"4,422.30"
27-07-2021,15746.45,"4,401.50"
28-07-2021,15709.4,"4,400.60"
29-07-2021,15778.45,"4,419.10"
30-07-2021,15763.05,"4,395.30"
02-08-2021,15885.15,"4,387.20"
03-08-2021,16130.75,"4,423.10"
04-08-2021,16258.8,"4,402.70"
05-08-2021,16294.6,"4,429.10"
06-08-2021,16238.2,"4,436.50"
09-08-2021,16258.25,"4,432.40"
10-08-2021,16280.1,"4,436.80"
11-08-2021,16282.25,"4,447.70"
12-08-2021,16364.4,"4,460.80"
13-08-2021,16529.1,"4,468.00"
16-08-2021,16563.05,"4,479.70"
17-08-2021,16614.6,"4,448.10"
18-08-2021,16568.85,"4,400.30"
20-08-2021,16450.5,"4,441.70"
23-08-2021,16496.45,"4,479.50"
24-08-2021,16624.6,"4,486.20"
25-08-2021,16634.65,"4,496.20"
26-08-2021,16636.9,"4,470.00"
27-08-2021,16705.2,"4,509.40"
30-08-2021,16931.05,"4,528.80"
31-08-2021,17132.2,"4,522.70"
01-09-2021,17076.25,"4,524.10"
02-09-2021,17234.15,"4,536.90"
03-09-2021,17323.6,"4,535.40"
07-09-2021,17362.1,"4,520.00"
08-09-2021,17353.5,"4,514.10"
09-09-2021,17369.25,"4,493.30"
13-09-2021,17355.3,"4,468.70"
14-09-2021,17380,"4,443.10"
15-09-2021,17519.45,"4,480.70"
16-09-2021,17629.5,"4,473.80"
17-09-2021,17585.15,"4,433.00"
20-09-2021,17396.9,"4,357.70"
21-09-2021,17562,"4,354.20"
22-09-2021,17546.65,"4,395.60"
23-09-2021,17822.95,"4,449.00"
24-09-2021,17853.2,"4,455.50"
27-09-2021,17855.1,"4,443.10"
28-09-2021,17748.6,"4,352.60"
29-09-2021,17711.3,"4,359.50"
30-09-2021,17618.15,"4,307.50"
01-10-2021,17532.05,"4,357.00"
04-10-2021,17691.25,"4,300.50"
05-10-2021,17822.3,"4,345.70"
06-10-2021,17646,"4,363.60"
07-10-2021,17790.35,"4,399.80"
08-10-2021,17895.2,"4,391.30"
11-10-2021,17945.95,"4,361.20"
12-10-2021,17991.95,"4,350.60"
13-10-2021,18161.75,"4,363.80"
14-10-2021,18338.55,"4,438.30"
18-10-2021,18477.05,"4,486.50"
19-10-2021,18418.75,"4,519.60"
20-10-2021,18266.6,"4,536.20"
21-10-2021,18178.1,"4,549.80"
22-10-2021,18114.9,"4,544.90"
25-10-2021,18125.4,"4,566.50"
26-10-2021,18268.4,"4,574.80"
27-10-2021,18210.95,"4,551.70"
28-10-2021,17857.25,"4,596.40"
29-10-2021,17671.65,"4,605.40"
01-11-2021,17929.65,"4,613.70"
02-11-2021,17888.95,"4,630.60"
03-11-2021,17829.2,"4,660.60"
04-11-2021,17916.8,"4,680.10"
08-11-2021,18068.55,"4,701.70"
09-11-2021,18044.25,"4,685.20"
10-11-2021,18017.2,"4,646.70"
11-11-2021,17873.6,"4,649.30"
12-11-2021,18102.75,"4,682.90"
15-11-2021,18109.45,"4,682.80"
16-11-2021,17999.2,"4,700.90"
17-11-2021,17898.65,"4,688.70"
18-11-2021,17764.8,"4,704.50"
22-11-2021,17416.55,"4,682.90"
23-11-2021,17503.35,"4,690.70"
24-11-2021,17415.05,"4,701.50"
26-11-2021,17026.45,"4,594.60"
29-11-2021,17053.95,"4,655.30"
30-11-2021,16983.2,"4,567.00"
01-12-2021,17166.9,"4,513.00"
02-12-2021,17401.65,"4,577.10"
03-12-2021,17196.7,"4,538.40"
06-12-2021,16912.25,"4,591.70"
07-12-2021,17176.7,"4,686.80"
08-12-2021,17469.75,"4,701.20"
09-12-2021,17516.85,"4,667.40"
10-12-2021,17511.3,"4,712.00"
13-12-2021,17368.25,"4,669.00"
14-12-2021,17324.9,"4,634.10"
15-12-2021,17221.4,"4,709.90"
16-12-2021,17248.4,"4,668.70"
17-12-2021,16985.2,"4,620.60"
20-12-2021,16614.2,"4,568.00"
21-12-2021,16770.85,"4,649.20"
22-12-2021,16955.45,"4,696.60"
23-12-2021,17072.6,"4,725.80"
27-12-2021,17086.25,"4,791.20"
28-12-2021,17233.25,"4,786.40"
29-12-2021,17213.6,"4,793.10"
30-12-2021,17203.95,"4,778.70"
31-12-2021,17354.05,"4,766.20"
03-01-2022,17625.7,"4,796.60"
04-01-2022,17805.25,"4,793.50"
05-01-2022,17925.25,"4,700.60"
06-01-2022,17745.9,"4,696.10"
07-01-2022,17812.7,"4,677.00"
10-01-2022,18003.3,"4,670.30"
11-01-2022,18055.75,"4,713.10"
12-01-2022,18212.35,"4,726.40"
13-01-2022,18257.8,"4,659.00"
14-01-2022,18255.75,"4,662.90"
18-01-2022,18113.05,"4,577.10"
19-01-2022,17938.4,"4,532.80"
20-01-2022,17757,"4,482.70"
21-01-2022,17617.15,"4,397.90"
24-01-2022,17149.1,"4,410.10"
25-01-2022,17277.95,"4,356.40"
27-01-2022,17110.15,"4,326.50"
28-01-2022,17101.95,"4,431.90"
31-01-2022,17339.85,"4,515.60"
01-02-2022,17576.85,"4,546.50"
02-02-2022,17780,"4,589.40"
03-02-2022,17560.2,"4,477.40"
04-02-2022,17516.3,"4,500.50"
07-02-2022,17213.6,"4,483.90"
08-02-2022,17266.75,"4,521.50"
09-02-2022,17463.8,"4,587.20"
10-02-2022,17605.85,"4,504.10"
11-02-2022,17374.75,"4,418.64"
14-02-2022,16842.8,"4,401.67"
15-02-2022,17352.45,"4,471.07"
16-02-2022,17322.2,"4,475.01"
17-02-2022,17304.6,"4,380.26"
18-02-2022,17276.3,"4,348.87"
22-02-2022,17092.2,"4,304.76"
23-02-2022,17063.25,"4,225.50"
24-02-2022,16247.95,"4,288.70"
25-02-2022,16658.4,"4,384.65"
28-02-2022,16793.9,"4,373.94"
02-03-2022,16605.95,"4,386.54"
03-03-2022,16498.05,"4,363.49"
04-03-2022,16245.35,"4,328.87"
07-03-2022,15863.15,"4,201.09"
08-03-2022,16013.45,"4,170.70"
09-03-2022,16345.35,"4,277.88"
10-03-2022,16594.9,"4,259.52"
11-03-2022,16630.45,"4,204.31"
14-03-2022,16871.3,"4,173.11"
15-03-2022,16663,"4,262.45"
16-03-2022,16975.35,"4,357.86"
17-03-2022,17287.05,"4,411.67"
21-03-2022,17117.6,"4,461.18"
22-03-2022,17315.5,"4,511.61"
23-03-2022,17245.65,"4,456.24"
24-03-2022,17222.75,"4,520.16"
25-03-2022,17153,"4,543.06"
28-03-2022,17222,"4,575.52"
29-03-2022,17325.3,"4,631.60"
30-03-2022,17498.25,"4,602.45"
31-03-2022,17464.75,"4,530.41"
01-04-2022,17670.45,"4,545.86"
04-04-2022,18053.4,"4,582.64"
05-04-2022,17957.4,"4,525.12"
06-04-2022,17807.65,"4,481.15"
07-04-2022,17639.55,"4,500.21"
08-04-2022,17784.35,"4,488.28"
11-04-2022,17674.95,"4,412.53"
12-04-2022,17530.3,"4,397.45"
13-04-2022,17475.65,"4,446.59"
18-04-2022,17173.65,"4,391.69"
19-04-2022,16958.65,"4,462.21"
20-04-2022,17136.55,"4,459.45"
21-04-2022,17392.6,"4,393.66"
22-04-2022,17171.95,"4,271.78"
25-04-2022,16953.95,"4,296.12"
26-04-2022,17200.8,"4,175.20"
27-04-2022,17038.4,"4,183.96"
28-04-2022,17245.05,"4,287.50"
29-04-2022,17102.55,"4,131.93"
02-05-2022,17069.1,"4,155.38"
04-05-2022,16677.6,"4,300.17"
05-05-2022,16682.65,"4,146.87"
06-05-2022,16411.25,"4,123.34"
09-05-2022,16301.85,"3,991.24"
10-05-2022,16240.05,"4,001.05"
11-05-2022,16167.1,"3,935.18"
12-05-2022,15808,"3,930.08"
13-05-2022,15782.15,"4,023.89"
16-05-2022,15842.3,"4,008.01"
17-05-2022,16259.3,"4,088.85"
18-05-2022,16240.3,"3,923.68"
19-05-2022,15809.4,"3,900.79"
20-05-2022,16266.15,"3,901.36"
23-05-2022,16214.7,"3,973.75"
24-05-2022,16125.15,"3,941.48"
25-05-2022,16025.8,"3,978.73"
26-05-2022,16170.15,"4,057.84"
27-05-2022,16352.45,"4,158.24"
31-05-2022,16584.55,"4,132.15"
01-06-2022,16522.75,"4,101.23"
02-06-2022,16628,"4,176.82"
03-06-2022,16584.3,"4,108.54"
06-06-2022,16569.55,"4,121.43"
07-06-2022,16416.35,"4,160.68"
08-06-2022,16356.25,"4,115.77"
09-06-2022,16478.1,"4,017.82"
10-06-2022,16201.8,"3,900.86"
13-06-2022,15774.4,"3,749.63"
14-06-2022,15732.1,"3,735.48"
15-06-2022,15692.15,"3,789.99"
16-06-2022,15360.6,"3,666.77"
17-06-2022,15293.5,"3,674.84"
21-06-2022,15638.8,"3,764.79"
22-06-2022,15413.3,"3,759.89"
23-06-2022,15556.65,"3,795.73"
24-06-2022,15699.25,"3,911.74"
27-06-2022,15832.05,"3,900.11"
28-06-2022,15850.2,"3,821.55"
29-06-2022,15799.1,"3,818.83"
30-06-2022,15780.25,"3,785.38"
01-07-2022,15752.05,"3,825.33"
05-07-2022,15810.85,"3,831.39"
06-07-2022,15989.8,"3,845.08"
07-07-2022,16132.9,"3,902.62"
08-07-2022,16220.6,"3,899.38"
11-07-2022,16216,"3,854.43"
12-07-2022,16058.3,"3,818.80"
13-07-2022,15966.65,"3,801.78"
14-07-2022,15938.65,"3,790.38"
15-07-2022,16049.2,"3,863.16"
18-07-2022,16278.5,"3,830.85"
19-07-2022,16340.55,"3,936.69"
20-07-2022,16520.85,"3,959.90"
21-07-2022,16605.25,"3,998.95"
22-07-2022,16719.45,"3,961.63"
25-07-2022,16631,"3,966.84"
26-07-2022,16483.85,"3,921.05"
27-07-2022,16641.8,"4,023.61"
28-07-2022,16929.6,"4,072.43"
29-07-2022,17158.25,"4,130.29"
01-08-2022,17340.05,"4,118.63"
02-08-2022,17345.45,"4,091.19"
03-08-2022,17388.15,"4,155.17"
04-08-2022,17382,"4,151.94"
05-08-2022,17397.5,"4,145.19"
08-08-2022,17525.1,"4,140.06"
10-08-2022,17534.75,"4,210.24"
11-08-2022,17659,"4,207.27"
12-08-2022,17698.15,"4,280.15"
16-08-2022,17825.25,"4,305.20"
17-08-2022,17944.25,"4,274.04"
18-08-2022,17956.5,"4,283.74"
19-08-2022,17758.45,"4,228.48"
22-08-2022,17490.7,"4,137.99"
23-08-2022,17577.5,"4,128.73"
24-08-2022,17604.95,"4,140.77"
25-08-2022,17522.45,"4,199.12"
26-08-2022,17558.9,"4,057.66"
29-08-2022,17312.9,"4,030.61"
30-08-2022,17759.3,"3,986.16"
