Date,NIFTY,S&P500
01-09-2022,17542.8,"3,966.85"
02-09-2022,17539.45,"3,924.26"
06-09-2022,17655.6,"3,908.19"
07-09-2022,17624.4,"3,979.87"
08-09-2022,17798.75,"4,006.18"
09-09-2022,17833.35,"4,067.36"
12-09-2022,17936.35,"4,110.41"
13-09-2022,18070.05,"3,932.69"
14-09-2022,18003.75,"3,946.01"
15-09-2022,17877.4,"3,901.35"
16-09-2022,17530.85,"3,873.33"
19-09-2022,17622.25,"3,899.89"
20-09-2022,17816.25,"3,855.93"
21-09-2022,17718.35,"3,789.93"
22-09-2022,17629.8,"3,757.99"
23-09-2022,17327.35,"3,693.23"
26-09-2022,17016.3,"3,655.04"
27-09-2022,17007.4,"3,647.29"
28-09-2022,16858.6,"3,719.04"
29-09-2022,16818.1,"3,640.47"
30-09-2022,17094.35,"3,585.62"
03-10-2022,16887.35,"3,678.43"
04-10-2022,17274.3,"3,790.93"
06-10-2022,17331.8,"3,744.52"
07-10-2022,17314.65,"3,639.66"
10-10-2022,17241,"3,612.39"
11-10-2022,16983.55,"3,588.84"
12-10-2022,17123.6,"3,577.03"
13-10-2022,17014.35,"3,669.91"
14-10-2022,17185.7,"3,583.07"
17-10-2022,17311.8,"3,677.95"
18-10-2022,17486.95,"3,719.98"
19-10-2022,17512.25,"3,695.16"
20-10-2022,17563.95,"3,665.78"
21-10-2022,17576.3,"3,752.75"
24-10-2022,17730.75,"3,797.34"
25-10-2022,17656.35,"3,859.11"
27-10-2022,17736.95,"3,807.30"
28-10-2022,17786.8,"3,901.06"
31-10-2022,18012.2,"3,871.98"
01-11-2022,18145.4,"3,856.10"
02-11-2022,18082.85,"3,759.69"
03-11-2022,18052.7,"3,719.89"
04-11-2022,18117.15,"3,770.55"
07-11-2022,18202.8,"3,806.80"
09-11-2022,18157,"3,748.57"
10-11-2022,18028.2,"3,956.37"
11-11-2022,18349.7,"3,992.93"
14-11-2022,18329.15,"3,957.25"
15-11-2022,18403.4,"3,991.73"
16-11-2022,18409.65,"3,958.79"
17-11-2022,18343.9,"3,946.56"
18-11-2022,18307.65,"3,965.34"
21-11-2022,18159.95,"3,949.94"
22-11-2022,18244.2,"4,003.58"
23-11-2022,18267.25,"4,027.26"
25-11-2022,18512.75,"4,026.12"
28-11-2022,18562.75,"3,963.94"
29-11-2022,18618.05,"3,957.63"
30-11-2022,18758.35,"4,080.11"
01-12-2022,18812.5,"4,076.57"
02-12-2022,18696.1,"4,071.70"
05-12-2022,18701.05,"3,998.84"
06-12-2022,18642.75,"3,941.26"
07-12-2022,18560.5,"3,933.92"
08-12-2022,18609.35,"3,963.51"
09-12-2022,18496.6,"3,934.38"
12-12-2022,18497.15,"3,990.56"
13-12-2022,18608,"4,019.65"
14-12-2022,18660.3,"3,995.32"
15-12-2022,18414.9,"3,895.75"
16-12-2022,18269,"3,852.36"
19-12-2022,18420.45,"3,817.66"
20-12-2022,18385.3,"3,821.62"
21-12-2022,18199.1,"3,878.44"
22-12-2022,18127.35,"3,822.39"
23-12-2022,17806.8,"3,844.82"
27-12-2022,18132.3,"3,829.25"
28-12-2022,18122.5,"3,783.22"
29-12-2022,18191,"3,849.28"
30-12-2022,18105.3,"3,839.50"
03-01-2023,18232.55,"3,824.14"
04-01-2023,18042.95,"3,852.97"
05-01-2023,17992.15,"3,808.10"
06-01-2023,17859.45,"3,895.08"
09-01-2023,18101.2,"3,892.09"
10-01-2023,17914.15,"3,919.25"
11-01-2023,17895.7,"3,969.61"
12-01-2023,17858.2,"3,983.17"
13-01-2023,17956.6,"3,999.09"
17-01-2023,18053.3,"3,990.97"
18-01-2023,18165.35,"3,928.86"
19-01-2023,18107.85,"3,898.85"
20-01-2023,18027.65,"3,972.61"
23-01-2023,18118.55,"4,019.81"
24-01-2023,18118.3,"4,016.95"
25-01-2023,17891.95,"4,016.22"
27-01-2023,17604.35,"4,070.56"
30-01-2023,17648.95,"4,017.77"
31-01-2023,17662.15,"4,076.60"
01-02-2023,17616.3,"4,119.21"
02-02-2023,17610.4,"4,179.76"
03-02-2023,17854.05,"4,136.48"
06-02-2023,17764.6,"4,111.08"
07-02-2023,17721.5,"4,164.00"
08-02-2023,17871.7,"4,117.86"
09-02-2023,17893.45,"4,081.50"
10-02-2023,17856.5,"4,090.46"
13-02-2023,17770.9,"4,137.29"
14-02-2023,17929.85,"4,136.13"
15-02-2023,18015.85,"4,147.60"
16-02-2023,18035.85,"4,090.41"
17-02-2023,17944.2,"4,079.09"
21-02-2023,17826.7,"3,997.34"
22-02-2023,17554.3,"3,991.05"
23-02-2023,17511.25,"4,012.32"
24-02-2023,17465.8,"3,970.04"
27-02-2023,17392.7,"3,982.24"
28-02-2023,17303.95,"3,970.15"
01-03-2023,17450.9,"3,951.39"
02-03-2023,17321.9,"3,981.35"
03-03-2023,17594.35,"4,045.64"
06-03-2023,17711.45,"4,048.42"
08-03-2023,17754.4,"3,992.01"
09-03-2023,17589.6,"3,918.32"
10-03-2023,17412.9,"3,861.59"
13-03-2023,17154.3,"3,855.76"
14-03-2023,17043.3,"3,919.29"
15-03-2023,16972.15,"3,891.93"
16-03-2023,16985.6,"3,960.28"
17-03-2023,17100.05,"3,916.64"
20-03-2023,16988.4,"3,951.57"
21-03-2023,17107.5,"4,002.87"
22-03-2023,17151.9,"3,936.97"
23-03-2023,17076.9,"3,948.72"
24-03-2023,16945.05,"3,970.99"
27-03-2023,16985.7,"3,977.53"
28-03-2023,16951.7,"3,971.27"
29-03-2023,17080.7,"4,027.81"
31-03-2023,17359.75,"4,109.31"
03-04-2023,17398.05,"4,124.51"
05-04-2023,17557.05,"4,090.38"
06-04-2023,17599.15,"4,105.02"
10-04-2023,17624.05,"4,109.11"
11-04-2023,17722.3,"4,108.94"
12-04-2023,17812.4,"4,091.95"
13-04-2023,17828,"4,146.22"
17-04-2023,17706.85,"4,151.32"
18-04-2023,17660.15,"4,154.87"
19-04-2023,17618.75,"4,154.52"
20-04-2023,17624.45,"4,129.79"
21-04-2023,17624.05,"4,133.52"
24-04-2023,17743.4,"4,137.04"
25-04-2023,17769.25,"4,071.63"
26-04-2023,17813.6,"4,055.99"
27-04-2023,17915.05,"4,135.35"
28-04-2023,18065,"4,169.48"
02-05-2023,18147.65,"4,119.58"
03-05-2023,18089.85,"4,090.75"
04-05-2023,18255.8,"4,061.22"
05-05-2023,18069,"4,136.25"
08-05-2023,18264.4,"4,138.12"
09-05-2023,18265.95,"4,119.17"
10-05-2023,18315.1,"4,137.64"
11-05-2023,18297,"4,130.62"
12-05-2023,18314.8,"4,124.08"
15-05-2023,18398.85,"4,136.28"
16-05-2023,18286.5,"4,109.90"
17-05-2023,18181.75,"4,158.77"
18-05-2023,18129.95,"4,198.05"
19-05-2023,18203.4,"4,191.98"
22-05-2023,18314.4,"4,192.63"
23-05-2023,18348,"4,145.58"
24-05-2023,18285.4,"4,115.24"
25-05-2023,18321.15,"4,151.28"
26-05-2023,18499.35,"4,205.45"
30-05-2023,18633.85,"4,205.52"
31-05-2023,18534.4,"4,179.83"
01-06-2023,18487.75,"4,221.02"
02-06-2023,18534.1,"4,282.37"
05-06-2023,18593.85,"4,273.79"
06-06-2023,18599,"4,283.85"
07-06-2023,18726.4,"4,267.52"
08-06-2023,18634.55,"4,293.93"
09-06-2023,18563.4,"4,298.86"
12-06-2023,18601.5,"4,338.93"
13-06-2023,18716.15,"4,369.01"
14-06-2023,18755.9,"4,372.59"
15-06-2023,18688.1,"4,425.84"
16-06-2023,18826,"4,409.59"
20-06-2023,18816.7,"4,388.71"
21-06-2023,18856.85,"4,365.69"
22-06-2023,18771.25,"4,381.89"
23-06-2023,18665.5,"4,348.33"
26-06-2023,18691.2,"4,328.82"
27-06-2023,18817.4,"4,378.41"
28-06-2023,18972.1,"4,376.86"
30-06-2023,19189.05,"4,450.38"
03-07-2023,19322.55,"4,455.59"
05-07-2023,19398.5,"4,446.82"
06-07-2023,19497.3,"4,411.59"
07-07-2023,19331.8,"4,398.95"
10-07-2023,19355.9,"4,409.53"
11-07-2023,19439.4,"4,439.26"
12-07-2023,19384.3,"4,472.16"
13-07-2023,19413.75,"4,510.04"
14-07-2023,19564.5,"4,505.42"
17-07-2023,19711.45,"4,522.79"
18-07-2023,19749.25,"4,554.98"
19-07-2023,19833.15,"4,565.72"
20-07-2023,19979.15,"4,534.87"
21-07-2023,19745,"4,536.34"
24-07-2023,19672.35,"4,554.64"
25-07-2023,19680.6,"4,567.46"
26-07-2023,19778.3,"4,566.75"
27-07-2023,19659.9,"4,537.41"
28-07-2023,19646.05,"4,582.23"
31-07-2023,19753.8,"4,588.96"
01-08-2023,19733.55,"4,576.73"
02-08-2023,19526.55,"4,513.39"
03-08-2023,19381.65,"4,501.89"
04-08-2023,19517,"4,478.03"
07-08-2023,19597.3,"4,518.44"
08-08-2023,19570.85,"4,499.38"
09-08-2023,19632.55,"4,467.71"
10-08-2023,19543.1,"4,468.83"
11-08-2023,19428.3,"4,464.05"
14-08-2023,19434.55,"4,489.72"
16-08-2023,19465,"4,404.33"
17-08-2023,19365.25,"4,370.36"
18-08-2023,19310.15,"4,369.71"
21-08-2023,19393.6,"4,399.77"
22-08-2023,19396.45,"4,387.55"
23-08-2023,19444,"4,436.01"
24-08-2023,19386.7,"4,376.31"
25-08-2023,19265.8,"4,405.71"
28-08-2023,19306.05,"4,433.31"
29-08-2023,19342.65,"4,497.63"
30-08-2023,19347.45,"4,514.87"
31-08-2023,19253.8,"4,507.66"
01-09-2023,19435.3,"4,515.77"
05-09-2023,19574.9,"4,496.83"
06-09-2023,19611.05,"4,465.48"
07-09-2023,19727.05,"4,451.14"
08-09-2023,19819.95,"4,457.49"
11-09-2023,19996.35,"4,487.46"
12-09-2023,19993.2,"4,461.90"
13-09-2023,20070,"4,467.44"
14-09-2023,20103.1,"4,505.10"
15-09-2023,20192.35,"4,450.32"
18-09-2023,20133.3,"4,453.53"
20-09-2023,19901.4,"4,402.20"
21-09-2023,19742.35,"4,330.00"
22-09-2023,19674.25,"4,320.06"
25-09-2023,19674.55,"4,337.44"
26-09-2023,19664.7,"4,273.53"
27-09-2023,19716.45,"4,274.51"
28-09-2023,19523.55,"4,299.70"
29-09-2023,19638.3,"4,288.05"
03-10-2023,19528.75,"4,229.45"
04-10-2023,19436.1,"4,263.75"
05-10-2023,19545.75,"4,258.19"
06-10-2023,19653.5,"4,308.50"
09-10-2023,19512.35,"4,335.66"
10-10-2023,19689.85,"4,358.24"
11-10-2023,19811.35,"4,376.95"
12-10-2023,19794,"4,349.61"
13-10-2023,19751.05,"4,327.78"
16-10-2023,19731.75,"4,373.63"
17-10-2023,19811.5,"4,373.20"
18-10-2023,19671.1,"4,314.60"
19-10-2023,19624.7,"4,278.00"
20-10-2023,19542.65,"4,224.16"
23-10-2023,19281.75,"4,217.04"
25-10-2023,19122.15,"4,186.77"
26-10-2023,18857.25,"4,137.23"
27-10-2023,19047.25,"4,117.37"
30-10-2023,19140.9,"4,166.82"
31-10-2023,19079.6,"4,193.80"
01-11-2023,18989.15,"4,237.86"
02-11-2023,19133.25,"4,317.78"
03-11-2023,19230.6,"4,358.34"
06-11-2023,19411.75,"4,365.98"
07-11-2023,19406.7,"4,378.38"
08-11-2023,19443.5,"4,382.78"
09-11-2023,19395.3,"4,347.35"
10-11-2023,19425.35,"4,415.24"
13-11-2023,19443.55,"4,411.55"
15-11-2023,19675.45,"4,502.88"
16-11-2023,19765.2,"4,508.24"
17-11-2023,19731.8,"4,514.02"
20-11-2023,19694,"4,547.38"
21-11-2023,19783.4,"4,538.19"
22-11-2023,19811.85,"4,556.62"
24-11-2023,19794.7,"4,559.34"
28-11-2023,19889.7,"4,554.89"
29-11-2023,20096.6,"4,550.58"
30-11-2023,20133.15,"4,567.80"
01-12-2023,20267.9,"4,594.63"
04-12-2023,20686.8,"4,569.78"
05-12-2023,20855.1,"4,567.18"
06-12-2023,20937.7,"4,549.34"
07-12-2023,20901.15,"4,585.59"
08-12-2023,20969.4,"4,604.37"
11-12-2023,20997.1,"4,622.44"
12-12-2023,20906.4,"4,643.70"
13-12-2023,20926.35,"4,707.09"
14-12-2023,21182.7,"4,719.55"
15-12-2023,21456.65,"4,719.19"
18-12-2023,21418.65,"4,740.56"
19-12-2023,21453.1,"4,768.37"
20-12-2023,21150.15,"4,698.35"
21-12-2023,21255.05,"4,746.75"
22-12-2023,21349.4,"4,754.63"
26-12-2023,21441.35,"4,774.75"
27-12-2023,21654.75,"4,781.58"
28-12-2023,21778.7,"4,783.35"
29-12-2023,21731.4,"4,769.83"
02-01-2024,21665.8,"4,742.83"
03-01-2024,21517.35,"4,704.81"
04-01-2024,21658.6,"4,688.68"
05-01-2024,21710.8,"4,697.24"
08-01-2024,21513,"4,763.54"
09-01-2024,21544.85,"4,756.50"
10-01-2024,21618.7,"4,783.45"
11-01-2024,21647.2,"4,780.24"
12-01-2024,21894.55,"4,783.83"
16-01-2024,22032.3,"4,765.98"
17-01-2024,21571.95,"4,739.21"
18-01-2024,21462.25,"4,780.94"
19-01-2024,21622.4,"4,839.81"
23-01-2024,21238.8,"4,864.60"
24-01-2024,21453.95,"4,868.55"
25-01-2024,21352.6,"4,894.16"
29-01-2024,21737.6,"4,927.93"
30-01-2024,21522.1,"4,924.97"
31-01-2024,21725.7,"4,845.65"
01-02-2024,21697.45,"4,906.19"
02-02-2024,21853.8,"4,958.61"
05-02-2024,21771.7,"4,942.81"
06-02-2024,21929.4,"4,954.23"
07-02-2024,21930.5,"4,995.06"
08-02-2024,21717.95,"4,997.91"
09-02-2024,21782.5,"5,026.61"
12-02-2024,21616.05,"5,021.84"
13-02-2024,21743.25,"4,953.17"
14-02-2024,21840.05,"5,000.62"
15-02-2024,21910.75,"5,029.73"
16-02-2024,22040.7,"5,005.57"
20-02-2024,22196.95,"4,975.51"
21-02-2024,22055.05,"4,981.80"
22-02-2024,22217.45,"5,087.03"
23-02-2024,22212.7,"5,088.80"
26-02-2024,22122.05,"5,069.53"
27-02-2024,22198.35,"5,078.18"
28-02-2024,21951.15,"5,069.76"
29-02-2024,21982.8,"5,096.27"
01-03-2024,22338.75,"5,137.08"
04-03-2024,22405.6,"5,130.95"
05-03-2024,22356.3,"5,078.65"
06-03-2024,22474.05,"5,104.76"
07-03-2024,22493.55,"5,157.36"
11-03-2024,22332.65,"5,117.94"
12-03-2024,22335.7,"5,175.27"
13-03-2024,21997.7,"5,165.31"
14-03-2024,22146.65,"5,150.48"
15-03-2024,22023.35,"5,117.09"
18-03-2024,22055.7,"5,149.42"
19-03-2024,21817.45,"5,178.51"
20-03-2024,21839.1,"5,224.62"
21-03-2024,22011.95,"5,241.53"
22-03-2024,22096.75,"5,234.18"
26-03-2024,22004.7,"5,203.58"
27-03-2024,22123.65,"5,248.49"
28-03-2024,22326.9,"5,254.35"
01-04-2024,22462,"5,243.77"
02-04-2024,22453.3,"5,205.81"
03-04-2024,22434.65,"5,211.49"
04-04-2024,22514.65,"5,147.21"
05-04-2024,22513.7,"5,204.34"
08-04-2024,22666.3,"5,202.39"
09-04-2024,22642.75,"5,209.91"
10-04-2024,22753.8,"5,160.64"
12-04-2024,22519.4,"5,123.41"
15-04-2024,22272.5,"5,061.82"
16-04-2024,22147.9,"5,051.41"
18-04-2024,21995.85,"5,011.12"
19-04-2024,22147,"4,967.23"
22-04-2024,22336.4,"5,010.60"
23-04-2024,22368,"5,070.55"
24-04-2024,22402.4,"5,071.63"
25-04-2024,22570.35,"5,048.42"
26-04-2024,22419.95,"5,099.96"
29-04-2024,22643.4,"5,116.17"
30-04-2024,22604.85,"5,035.69"
02-05-2024,22648.2,"5,064.20"
03-05-2024,22475.85,"5,127.79"
06-05-2024,22442.7,"5,180.74"
07-05-2024,22302.5,"5,187.70"
08-05-2024,22302.5,"5,187.67"
09-05-2024,21957.5,"5,214.08"
10-05-2024,22055.2,"5,222.68"
13-05-2024,22104.05,"5,221.42"
14-05-2024,22217.85,"5,246.68"
15-05-2024,22200.55,"5,308.15"
16-05-2024,22403.85,"5,297.10"
17-05-2024,22466.1,"5,303.27"
21-05-2024,22529.05,"5,321.41"
22-05-2024,22597.8,"5,307.01"
23-05-2024,22967.65,"5,267.84"
24-05-2024,22957.1,"5,304.72"
28-05-2024,22888.15,"5,306.04"
29-05-2024,22704.7,"5,266.95"
30-05-2024,22488.65,"5,235.48"
31-05-2024,22530.7,"5,277.51"
03-06-2024,23263.9,"5,283.40"
04-06-2024,21884.5,"5,291.34"
05-06-2024,22620.35,"5,354.03"
06-06-2024,22821.4,"5,352.96"
07-06-2024,23290.15,"5,346.99"
10-06-2024,23259.2,"5,360.79"
11-06-2024,23264.85,"5,375.32"
12-06-2024,23322.95,"5,421.03"
13-06-2024,23398.9,"5,433.74"
14-06-2024,23465.6,"5,431.60"
18-06-2024,23557.9,"5,487.03"
20-06-2024,23567,"5,473.17"
21-06-2024,23501.1,"5,464.62"
24-06-2024,23537.85,"5,447.87"
25-06-2024,23721.3,"5,469.30"
26-06-2024,23868.8,"5,477.90"
27-06-2024,24044.5,"5,482.87"
28-06-2024,24010.6,"5,460.48"
01-07-2024,24141.95,"5,475.09"
02-07-2024,24123.85,"5,509.01"
03-07-2024,24286.5,"5,537.02"
05-07-2024,24323.85,"5,567.19"
08-07-2024,24320.55,"5,572.85"
09-07-2024,24433.2,"5,576.98"
10-07-2024,24324.45,"5,633.91"
11-07-2024,24315.95,"5,584.54"
12-07-2024,24502.15,"5,615.35"
15-07-2024,24586.7,"5,631.22"
16-07-2024,24613,"5,667.20"
18-07-2024,24800.85,"5,544.59"
19-07-2024,24530.9,"5,505.00"
22-07-2024,24509.25,"5,564.41"
23-07-2024,24479.05,"5,555.74"
24-07-2024,24413.5,"5,427.13"
25-07-2024,24406.1,"5,399.22"
26-07-2024,24834.85,"5,459.10"
29-07-2024,24836.1,"5,463.54"
30-07-2024,24857.3,"5,436.44"
31-07-2024,24951.15,"5,522.30"
01-08-2024,25010.9,"5,446.68"
02-08-2024,24717.7,"5,346.56"
05-08-2024,24055.6,"5,186.33"
06-08-2024,23992.55,"5,240.03"
07-08-2024,24297.5,"5,199.50"
08-08-2024,24117,"5,319.31"
09-08-2024,24367.5,"5,344.16"
12-08-2024,24347,"5,344.39"
13-08-2024,24139,"5,434.43"
14-08-2024,24143.75,"5,455.21"
16-08-2024,24541.15,"5,554.25"
19-08-2024,24572.65,"5,608.25"
20-08-2024,24698.85,"5,597.12"
21-08-2024,24770.2,"5,620.85"
22-08-2024,24811.5,"5,570.64"
23-08-2024,24823.15,"5,634.61"
26-08-2024,25010.6,"5,616.84"
27-08-2024,25017.75,"5,625.80"
28-08-2024,25052.35,"5,592.18"
29-08-2024,25151.95,"5,591.96"
30-08-2024,25235.9,"5,648.40"
03-09-2024,25279.85,"5,528.93"
04-09-2024,25198.7,"5,520.07"
05-09-2024,25145.1,"5,503.41"
06-09-2024,24852.15,"5,408.42"
09-09-2024,24936.4,"5,471.05"
10-09-2024,25041.1,"5,495.52"
11-09-2024,24918.45,"5,554.13"
12-09-2024,25388.9,"5,595.76"
13-09-2024,25356.5,"5,626.02"
16-09-2024,25383.75,"5,633.09"
17-09-2024,25418.55,"5,634.58"
18-09-2024,25377.55,"5,618.26"
19-09-2024,25415.8,"5,713.64"
20-09-2024,25790.95,"5,702.55"
23-09-2024,25939.05,"5,718.57"
24-09-2024,25940.4,"5,732.93"
25-09-2024,26004.15,"5,722.26"
26-09-2024,26216.05,"5,745.37"
27-09-2024,26178.95,"5,738.17"
30-09-2024,25810.85,"5,762.48"
01-10-2024,25796.9,"5,708.75"
03-10-2024,25250.1,"5,699.94"
04-10-2024,25014.6,"5,751.07"
07-10-2024,24795.75,"5,695.94"
08-10-2024,25013.15,"5,751.13"
09-10-2024,24981.95,"5,792.04"
10-10-2024,24998.45,"5,780.05"
11-10-2024,24964.25,"5,815.03"
14-10-2024,25127.95,"5,859.85"
15-10-2024,25057.35,"5,815.26"
16-10-2024,24971.3,"5,842.47"
17-10-2024,24749.85,"5,841.47"
18-10-2024,24854.05,"5,864.67"
21-10-2024,24781.1,"5,853.98"
22-10-2024,24472.1,"5,851.20"
23-10-2024,24435.5,"5,797.42"
24-10-2024,24399.4,"5,809.86"
25-10-2024,24180.8,"5,808.12"
28-10-2024,24339.15,"5,823.52"
29-10-2024,24466.85,"5,832.92"
30-10-2024,24340.85,"5,813.67"
31-10-2024,24205.35,"5,705.45"
01-11-2024,24304.35,"5,728.80"
04-11-2024,23995.35,"5,712.69"
05-11-2024,24213.3,"5,782.76"
06-11-2024,24484.05,"5,929.04"
07-11-2024,24199.35,"5,973.10"
08-11-2024,24148.2,"5,995.54"
11-11-2024,24141.3,"6,001.35"
12-11-2024,23883.45,"5,983.99"
13-11-2024,23559.05,"5,985.38"
14-11-2024,23532.7,"5,949.17"
18-11-2024,23453.8,"5,893.62"
19-11-2024,23518.5,"5,916.98"
21-11-2024,23349.9,"5,948.71"
22-11-2024,23907.25,"5,969.34"
25-11-2024,24221.9,"5,987.37"
26-11-2024,24194.5,"6,021.63"
27-11-2024,24274.9,"5,998.74"
29-11-2024,24131.1,"6,032.38"
02-12-2024,24276.05,"6,047.15"
03-12-2024,24457.15,"6,049.88"
04-12-2024,24467.45,"6,086.49"
05-12-2024,24708.4,"6,075.11"
06-12-2024,24677.8,"6,090.27"
09-12-2024,24619,"6,052.85"
10-12-2024,24610.05,"6,034.91"
11-12-2024,24641.8,"6,084.19"
12-12-2024,24548.7,"6,051.25"
13-12-2024,24768.3,"6,051.09"
16-12-2024,24668.25,"6,074.08"
17-12-2024,24336,"6,050.61"
18-12-2024,24198.85,"5,872.16"
19-12-2024,23951.7,"5,867.08"
20-12-2024,23587.5,"5,930.85"
23-12-2024,23753.45,"5,974.07"
24-12-2024,23727.65,"6,040.04"
26-12-2024,23750.2,"6,037.59"
27-12-2024,23813.4,"5,970.84"
30-12-2024,23644.9,"5,906.94"
31-12-2024,23644.8,"5,881.63"
02-01-2025,24188.65,"5,868.55"
03-01-2025,24004.75,"5,942.47"
06-01-2025,23616.05,"5,975.38"
07-01-2025,23707.9,"5,909.03"
08-01-2025,23688.95,"5,918.25"
10-01-2025,23431.5,"5,827.04"
13-01-2025,23085.95,"5,836.22"
14-01-2025,23176.05,"5,842.91"
15-01-2025,23213.2,"5,949.91"
16-01-2025,23311.8,"5,937.34"
17-01-2025,23203.2,"5,996.66"
21-01-2025,23024.65,"6,049.24"
22-01-2025,23155.35,"6,086.37"
23-01-2025,23205.35,"6,118.71"
24-01-2025,23092.2,"6,101.24"
27-01-2025,22829.15,"6,012.28"
28-01-2025,22957.25,"6,067.70"
29-01-2025,23163.1,"6,039.31"
30-01-2025,23249.5,"6,071.17"
31-01-2025,23508.4,"6,040.53"
03-02-2025,23361.05,"5,994.57"
04-02-2025,23739.25,"6,037.88"
05-02-2025,23696.3,"6,061.48"
06-02-2025,23603.35,"6,083.57"
07-02-2025,23559.95,"6,025.99"
10-02-2025,23381.6,"6,066.44"
11-02-2025,23071.8,"6,068.50"
12-02-2025,23045.25,"6,051.97"
13-02-2025,23031.4,"6,115.07"
14-02-2025,22929.25,"6,114.63"
18-02-2025,22945.3,"6,129.58"
19-02-2025,22932.9,"6,144.15"
20-02-2025,22913.15,"6,117.52"
21-02-2025,22795.9,"6,013.13"
24-02-2025,22553.35,"5,983.25"
25-02-2025,22547.55,"5,955.25"
27-02-2025,22545.05,"5,861.57"
28-02-2025,22124.7,"5,954.50"
03-03-2025,22119.3,"5,849.72"
04-03-2025,22082.65,"5,778.15"
05-03-2025,22337.3,"5,842.63"
06-03-2025,22544.7,"5,738.52"
07-03-2025,22552.5,"5,770.20"
10-03-2025,22460.3,"5,614.56"
11-03-2025,22497.9,"5,572.07"
12-03-2025,22470.5,"5,599.30"
13-03-2025,22397.2,"5,521.52"
17-03-2025,22508.75,"5,675.12"
18-03-2025,22834.3,"5,614.66"
19-03-2025,22907.6,"5,675.29"
20-03-2025,23190.65,"5,662.89"
21-03-2025,23350.4,"5,667.56"
